epoch,train_loss,train_huber,train_target_abs_mean,router_gap_scale_ema,val_routed_mae,val_oracle_mae,val_all_env_mae,val_router_gain,train_routed_mae,train_learned_routing_mae,train_all_environment_mae,train_all_env_mae,train_all_inv_mae,train_oracle_mae,train_router_gain,train_oracle_gain,train_captured_oracle_gain,train_net_gain,train_inv_route_ratio,train_target_inv_ratio,train_inv_switch_precision,train_correct_switch_count,train_wrong_switch_count,train_correct_switch_gain,train_wrong_switch_cost,train_raw_gap_mean,train_raw_gap_abs_mean,train_raw_gap_std,train_relative_gap_mean,train_relative_gap_abs_mean,train_relative_gap_std,train_relative_gap_abs_median,train_relative_gap_abs_p90,train_relative_gap_abs_p95,train_normalized_gap_mean,train_normalized_gap_abs_mean,train_normalized_gap_std,train_router_score_min,train_router_score_mean,train_router_score_max,train_router_score_std,train_inv_auroc,train_inv_auprc,train_relative_gap_pearson,train_relative_gap_spearman,val_learned_routing_mae,val_all_environment_mae,val_all_inv_mae,val_oracle_gain,val_captured_oracle_gain,val_net_gain,val_inv_route_ratio,val_target_inv_ratio,val_inv_switch_precision,val_correct_switch_count,val_wrong_switch_count,val_correct_switch_gain,val_wrong_switch_cost,val_raw_gap_mean,val_raw_gap_abs_mean,val_raw_gap_std,val_relative_gap_mean,val_relative_gap_abs_mean,val_relative_gap_std,val_relative_gap_abs_median,val_relative_gap_abs_p90,val_relative_gap_abs_p95,val_normalized_gap_mean,val_normalized_gap_abs_mean,val_normalized_gap_std,val_router_score_min,val_router_score_mean,val_router_score_max,val_router_score_std,val_inv_auroc,val_inv_auprc,val_relative_gap_pearson,val_relative_gap_spearman
51,0.28929625600576403,0.28929625600576403,0.9999785326776051,0.03496048668227719,12.380867004394531,12.300164222717285,12.379131317138672,-0.001735687255859375,9.417319297790527,9.417319297790527,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.0076045989990234375,0.034043312072753906,0.22338011860847473,0.0076045989990234375,0.0744047611951828,0.19702380895614624,0.6800000071525574,85,40,18.265525817871094,5.48951530456543,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.763839840888977,0.9960270524024963,1.0816386938095093,-4.19235372543335,-0.6870711445808411,1.592115044593811,0.6318466067314148,0.7693424020030503,0.5395744993724363,0.619412177176673,0.6050690723914588,12.380867004394531,12.379131317138672,12.481095314025879,0.07896709442138672,-0.021979879587888718,-0.001735687255859375,0.043795619159936905,0.34306567907333374,0.6666666865348816,8,4,1.2401952743530273,1.7159976959228516,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.29417598247528076,0.6636602282524109,0.8529390096664429,-2.8331451416015625,-0.6213127374649048,0.8873637318611145,0.5179353952407837,0.642080378250591,0.5173429517817056,0.3148990566279089,0.29242611403195345
52,0.2991240434703373,0.2991240434703373,1.0003927168392,0.03498479287858599,12.379393577575684,12.300164222717285,12.379131317138672,-0.00026226043701171875,9.417679786682129,9.417679786682129,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.007244110107421875,0.034043312072753906,0.21279099583625793,0.007244110107421875,0.06726190447807312,0.19702380895614624,0.6548672318458557,74,39,16.14141845703125,3.970400333404541,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7633090615272522,0.995335042476654,1.0808871984481812,-3.458313465118408,-0.7342867851257324,1.4040746688842773,0.6045590043067932,0.7735437909697012,0.5073247999057506,0.618336157002116,0.6204467752549087,12.379393577575684,12.379131317138672,12.481095314025879,0.07896709442138672,-0.003321135649457574,-0.00026226043701171875,0.040145985782146454,0.34306567907333374,0.6363636255264282,7,4,1.2946901321411133,1.3664283752441406,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.29397159814834595,0.6631991267204285,0.8523464202880859,-2.3671813011169434,-0.7239516377449036,1.047013282775879,0.5061134099960327,0.6102836879432624,0.4795585189276112,0.23399816105314772,0.23552885071133245
53,0.2919250402422178,0.2919250402422178,1.0043816753796169,0.03515549749592141,12.37899398803711,12.300164222717285,12.379131317138672,0.0001373291015625,9.416542053222656,9.416542053222656,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.008381843566894531,0.034043312072753906,0.24621117115020752,0.008381843566894531,0.04821428656578064,0.19702380895614624,0.8148148059844971,66,15,15.091565132141113,1.0087471008300781,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7596027255058289,0.9905020594596863,1.075638771057129,-4.625065803527832,-0.9294235110282898,1.619216799736023,0.7636380791664124,0.7798145207706727,0.5382935226248069,0.6318516056364327,0.6297908917669519,12.37899398803711,12.379131317138672,12.481095314025879,0.07896709442138672,0.00173906737472862,0.0001373291015625,0.021897809579968452,0.34306567907333374,0.8333333134651184,5,1,0.7773275375366211,0.7395563125610352,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2925441563129425,0.6599788069725037,0.8482076525688171,-3.506242275238037,-0.8837776184082031,1.2449251413345337,0.6481012105941772,0.6274822695035461,0.5159583304533372,0.28147252251601457,0.27285386146700014
54,0.28714035806201754,0.28714035806201754,0.9911712385359265,0.03483439143246655,12.382043838500977,12.300164222717285,12.379131317138672,-0.0029125213623046875,9.418087005615234,9.418087005615234,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.006836891174316406,0.034043312072753906,0.20082920789718628,0.006836891174316406,0.0357142873108387,0.19702380895614624,0.8666666746139526,52,8,12.074013710021973,0.58642578125,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7666047811508179,0.9996324777603149,1.0855540037155151,-4.671663284301758,-0.8604762554168701,1.4248157739639282,0.6690009832382202,0.7739737838703392,0.5439907797996074,0.6152666490309299,0.6180889479251377,12.382043838500977,12.379131317138672,12.481095314025879,0.07896709442138672,-0.03688272088766098,-0.0029125213623046875,0.025547444820404053,0.34306567907333374,0.7142857313156128,5,2,0.5254383087158203,1.323298454284668,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2952408492565155,0.6660626530647278,0.8560264706611633,-3.252976894378662,-0.7526686787605286,0.9441405534744263,0.552531898021698,0.631678486997636,0.49996144260029785,0.31265194551514064,0.3025747974653084
55,0.28933915957098916,0.28933915957098916,0.9972705210958208,0.03474237935579426,12.379105567932129,12.300164222717285,12.379131317138672,2.574920654296875e-05,9.416157722473145,9.416157722473145,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.00876617431640625,0.034043312072753906,0.25750061869621277,0.00876617431640625,0.04880952462553978,0.19702380895614624,0.8536585569381714,70,12,16.160781860351562,1.4328031539916992,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.768635094165802,1.0022801160812378,1.0884290933609009,-3.856498956680298,-0.8380456566810608,1.2135632038116455,0.6308635473251343,0.7911443857932138,0.5676204513184832,0.6294928699768549,0.6289384278906399,12.379105567932129,12.379131317138672,12.481095314025879,0.07896709442138672,0.0003260751545894891,2.574920654296875e-05,0.03284671530127525,0.34306567907333374,0.7777777910232544,7,2,1.330216407775879,1.323298454284668,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.29602280259132385,0.6678267121315002,0.8582936525344849,-2.652764320373535,-0.7641555070877075,0.3579210340976715,0.5206071734428406,0.6223404255319149,0.49040734839299494,0.2444133274013587,0.25617214901886437
56,0.2867948700984319,0.2867948700984319,0.9968575128487178,0.03463793176646771,12.383954048156738,12.300164222717285,12.379131317138672,-0.004822731018066406,9.415838241577148,9.415838241577148,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.009085655212402344,0.034043312072753906,0.2668851613998413,0.009085655212402344,0.05535714328289032,0.19702380895614624,0.7526881694793701,70,23,16.495759963989258,1.2304091453552246,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7709529399871826,1.0053023099899292,1.091711163520813,-4.330651760101318,-0.8224876523017883,1.7286218404769897,0.713388979434967,0.7802937836911755,0.5382393805293639,0.6360359385605516,0.6305024395346871,12.383954048156738,12.379131317138672,12.481095314025879,0.07896709442138672,-0.06107266619801521,-0.004822731018066406,0.025547444820404053,0.34306567907333374,0.4285714328289032,3,4,0.29102420806884766,1.6122417449951172,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2969154119491577,0.669840395450592,0.8608817458152771,-3.1946163177490234,-0.7553473711013794,0.7264516353607178,0.5938805937767029,0.6195626477541372,0.4656306993427911,0.2568015306704038,0.25738145066612217
57,0.2851063322808061,0.2851063322808061,1.0019356506211416,0.034717421444444715,12.38344669342041,12.300164222717285,12.379131317138672,-0.004315376281738281,9.415132522583008,9.415132522583008,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.009791374206542969,0.034043312072753906,0.28761520981788635,0.009791374206542969,0.05714285746216774,0.19702380895614624,0.7916666865348816,76,20,17.377473831176758,0.9285287857055664,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7691876888275146,1.0030004978179932,1.0892114639282227,-4.293358325958252,-0.7871240377426147,1.4200670719146729,0.6469458341598511,0.7769434223403707,0.5516825851829937,0.6356019004546248,0.638386480820189,12.38344669342041,12.379131317138672,12.481095314025879,0.07896709442138672,-0.0546477772295475,-0.004315376281738281,0.029197080060839653,0.34306567907333374,0.5,4,4,0.49430179595947266,1.676802635192871,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2962355613708496,0.6683066487312317,0.8589106202125549,-2.947382688522339,-0.7307553291320801,0.6795992851257324,0.5459657311439514,0.6129432624113476,0.45870711515474183,0.2635243932704485,0.2465572383820559
58,0.2956122642471677,0.2956122642471677,1.00538710242226,0.03492886863965085,12.38042163848877,12.300164222717285,12.379131317138672,-0.0012903213500976562,9.415242195129395,9.415242195129395,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.00968170166015625,0.034043312072753906,0.28439363837242126,0.00968170166015625,0.06666667014360428,0.19702380895614624,0.7232142686843872,81,31,18.133329391479492,1.8671083450317383,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7645313143730164,0.9969287514686584,1.0826177597045898,-3.65946364402771,-0.6882287263870239,1.896978497505188,0.5772964358329773,0.7911399067004987,0.5226066650529185,0.6362898111961174,0.6433822138694885,12.38042163848877,12.379131317138672,12.481095314025879,0.07896709442138672,-0.016339987516403198,-0.0012903213500976562,0.03284671530127525,0.34306567907333374,0.6666666865348816,6,3,0.9832763671875,1.336928367614746,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2944422960281372,0.6642610430717468,0.8537110686302185,-2.333597183227539,-0.6626997590065002,1.1932772397994995,0.48093751072883606,0.6203309692671395,0.5175209149968141,0.2308662715684849,0.2415391907362711
59,0.28733064191682,0.28733064191682,1.0019116339229401,0.03500852269616385,12.382156372070312,12.300164222717285,12.379131317138672,-0.003025054931640625,9.416512489318848,9.416512489318848,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.008411407470703125,0.034043312072753906,0.24707958102226257,0.008411407470703125,0.04345238208770752,0.19702380895614624,0.7945205569267273,58,15,15.379533767700195,1.2472257614135742,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7627917528152466,0.9946604371070862,1.080154538154602,-5.169779300689697,-0.8503782153129578,1.3915921449661255,0.7908908128738403,0.762693188867663,0.5426500519511598,0.5955014432142934,0.6016531227788945,12.382156372070312,12.379131317138672,12.481095314025879,0.07896709442138672,-0.0383077897131443,-0.003025054931640625,0.021897809579968452,0.34306567907333374,0.6666666865348816,4,2,0.49430179595947266,1.323298454284668,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2937723398208618,0.6627496480941772,0.8517686128616333,-3.829444646835327,-0.7877887487411499,0.7331966161727905,0.6923770308494568,0.6519503546099291,0.513960557771237,0.302117588660176,0.29221960521230594
60,0.28545707831425327,0.28545707831425327,0.996698739698955,0.034894850919748546,12.382002830505371,12.300164222717285,12.379131317138672,-0.0028715133666992188,9.415700912475586,9.415700912475586,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.009222984313964844,0.034043312072753906,0.2709191143512726,0.009222984313964844,0.05892857164144516,0.19702380895614624,0.7878788113594055,78,21,17.008378982543945,1.5132818222045898,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7652767300605774,0.9979006052017212,1.0836732387542725,-4.544589519500732,-0.8651615977287292,1.8615458011627197,0.7447807788848877,0.7718977243969461,0.5494053467123192,0.6252853358419072,0.6241483254092917,12.382002830505371,12.379131317138672,12.481095314025879,0.07896709442138672,-0.03636341542005539,-0.0028715133666992188,0.036496348679065704,0.34306567907333374,0.6000000238418579,6,4,0.8254919052124023,1.6122417449951172,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2947292923927307,0.6649086475372314,0.8545433282852173,-3.411700963973999,-0.8555846214294434,1.0106102228164673,0.6282650232315063,0.6323286052009456,0.49948973449463174,0.28581929287779834,0.27060034855655296
61,0.27447909840515683,0.27447909840515683,1.0007230344272795,0.03493109010402342,12.379347801208496,12.300164222717285,12.379131317138672,-0.00021648406982421875,9.41488265991211,9.41488265991211,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.010041236877441406,0.034043312072753906,0.29495474696159363,0.010041236877441406,0.07321428507566452,0.19702380895614624,0.7642276287078857,94,29,20.140655517578125,3.2711262702941895,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7644826173782349,0.9968653321266174,1.082548975944519,-4.613344669342041,-0.7342615127563477,1.6415938138961792,0.6959642767906189,0.7917434644438422,0.5751374678409578,0.6569302134416086,0.6597481520687287,12.379347801208496,12.379131317138672,12.481095314025879,0.07896709442138672,-0.0027414464857429266,-0.00021648406982421875,0.036496348679065704,0.34306567907333374,0.699999988079071,7,3,1.2775335311889648,1.336928367614746,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.29442355036735535,0.6642187833786011,0.8536568284034729,-2.9393539428710938,-0.6913710832595825,0.9137973785400391,0.5478830933570862,0.6213947990543736,0.48650519699037975,0.27447229761882386,0.26272384549756816
62,0.2740200195284117,0.2740200195284117,0.9937139664377485,0.034708577567301384,12.380654335021973,12.300164222717285,12.379131317138672,-0.0015230178833007812,9.414412498474121,9.414412498474121,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.010511398315429688,0.034043312072753906,0.3087654411792755,0.010511398315429688,0.11785714328289032,0.19702380895614624,0.6515151262283325,129,69,24.124422073364258,6.463857650756836,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7693836688995361,1.00325608253479,1.0894891023635864,-3.1619865894317627,-0.5919392108917236,1.9653325080871582,0.6210652589797974,0.8133136551860055,0.5471379377786644,0.6408046370286667,0.6446270086812368,12.380654335021973,12.379131317138672,12.481095314025879,0.07896709442138672,-0.019286740571260452,-0.0015230178833007812,0.08394160866737366,0.34306567907333374,0.5652173757553101,13,10,2.6731200218200684,3.090339183807373,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.29631105065345764,0.668476939201355,0.8591294884681702,-2.1121609210968018,-0.5684331059455872,1.2037196159362793,0.4963208734989166,0.6302600472813239,0.4905717804901374,0.22596476482516809,0.2275286757038582
63,0.2790642435706797,0.2790642435706797,1.0080524952638716,0.03501575658253875,12.380621910095215,12.300164222717285,12.379131317138672,-0.0014905929565429688,9.415379524230957,9.415379524230957,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.00954437255859375,0.034043312072753906,0.28035968542099,0.00954437255859375,0.06130952388048172,0.19702380895614624,0.7766990065574646,80,23,17.414264678955078,1.3782219886779785,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7626341581344604,0.9944549798965454,1.079931378364563,-3.95753812789917,-0.8357470035552979,1.6447460651397705,0.684800922870636,0.8119520110006517,0.5813024407918316,0.6640319903711618,0.6710505012321082,12.380621910095215,12.379131317138672,12.481095314025879,0.07896709442138672,-0.018876127898693085,-0.0014905929565429688,0.043795619159936905,0.34306567907333374,0.6666666865348816,8,4,1.313136100769043,1.7212953567504883,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2937116324901581,0.6626126170158386,0.8515926599502563,-2.7479360103607178,-0.8135183453559875,1.083845615386963,0.5877506136894226,0.6384751773049645,0.5229887806964344,0.22632260535735155,0.25554503890270314
64,0.2684191577491306,0.2684191577491306,0.9981018401327587,0.03495329574566241,12.376928329467773,12.300164222717285,12.379131317138672,0.0022029876708984375,9.414986610412598,9.414986610412598,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.009937286376953125,0.034043312072753906,0.29190129041671753,0.009937286376953125,0.07976190745830536,0.19702380895614624,0.7014925479888916,94,40,19.837200164794922,3.1400513648986816,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7639970183372498,0.9962319731712341,1.0818612575531006,-3.649416446685791,-0.6688241362571716,1.859492301940918,0.6208950281143188,0.8108859869344865,0.5895039020824481,0.6667537056104673,0.6748157560664557,12.376928329467773,12.379131317138672,12.481095314025879,0.07896709442138672,0.027897540479898453,0.0022029876708984375,0.058394160121679306,0.34306567907333374,0.75,12,4,2.2805299758911133,1.676802635192871,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2942364811897278,0.6637967228889465,0.8531144857406616,-2.8407928943634033,-0.608132541179657,1.0917892456054688,0.501804530620575,0.6330378250591017,0.5165044664119534,0.2698922350051227,0.26394773110101577
65,0.27288274679865154,0.27288274679865154,0.9989812203816005,0.03492355104918109,12.380621910095215,12.300164222717285,12.379131317138672,-0.0014905929565429688,9.414445877075195,9.414445877075195,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.010478019714355469,0.034043312072753906,0.3077849745750427,0.010478019714355469,0.0773809552192688,0.19702380895614624,0.7461538314819336,97,33,20.38968276977539,2.7852983474731445,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7646477222442627,0.9970805644989014,1.0827827453613281,-4.161856651306152,-0.8098961114883423,1.876330852508545,0.6930558681488037,0.8088547183882433,0.5837443716569516,0.6634883019189485,0.6725686754709627,12.380621910095215,12.379131317138672,12.481095314025879,0.07896709442138672,-0.018876127898693085,-0.0014905929565429688,0.043795619159936905,0.34306567907333374,0.6666666865348816,8,4,1.313136100769043,1.7212953567504883,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2944871485233307,0.6643621325492859,0.8538411259651184,-2.849186658859253,-0.7900424003601074,1.2773900032043457,0.5769100189208984,0.5855200945626478,0.4783436771963812,0.19340145476150342,0.19080160715197214
66,0.26804454170522235,0.26804454170522235,0.9923915948186602,0.03465139111954335,12.381704330444336,12.300164222717285,12.379131317138672,-0.0025730133056640625,9.414779663085938,9.414779663085938,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.010144233703613281,0.034043312072753906,0.2979802191257477,0.010144233703613281,0.06607142835855484,0.19702380895614624,0.792792797088623,88,23,18.765892028808594,1.7226881980895996,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.770653486251831,1.0049118995666504,1.0912871360778809,-3.890894651412964,-0.6822340488433838,1.7658330202102661,0.6503804326057434,0.8147693603183739,0.5715513691189833,0.6591031454534256,0.6640979768059755,12.381704330444336,12.379131317138672,12.481095314025879,0.07896709442138672,-0.03258335962891579,-0.0025730133056640625,0.025547444820404053,0.34306567907333374,0.7142857313156128,5,2,0.6182126998901367,1.323298454284668,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.29680004715919495,0.6695801615715027,0.8605473637580872,-2.524892807006836,-0.6529103517532349,0.7921071648597717,0.513318657875061,0.5927895981087471,0.46615243058070815,0.1997449733250231,0.18260309034031663
67,0.26740801086028415,0.26740801086028415,0.9969183504581451,0.03454872599939124,12.379596710205078,12.300164222717285,12.379131317138672,-0.00046539306640625,9.413602828979492,9.413602828979492,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.011321067810058594,0.034043312072753906,0.33254894614219666,0.011321067810058594,0.0684523805975914,0.19702380895614624,0.8173912763595581,94,21,20.00531005859375,0.9852781295776367,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7729434967041016,1.007897973060608,1.0945299863815308,-4.610385894775391,-0.8283904790878296,1.9116194248199463,0.7461092472076416,0.8110797076944094,0.600861453001743,0.6821672524363319,0.6950780470875632,12.379596710205078,12.379131317138672,12.481095314025879,0.07896709442138672,-0.005893506109714508,-0.00046539306640625,0.047445256263017654,0.34306567907333374,0.6153846383094788,8,5,1.7541351318359375,1.8815536499023438,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2976820468902588,0.6715699434280396,0.863104522228241,-2.9245152473449707,-0.7936586737632751,0.7762603163719177,0.6135382056236267,0.6234042553191489,0.49460332655118033,0.24838727336124694,0.2543415708379212
68,0.2703365308188257,0.2703365308188257,1.0039627248332614,0.034704055179270006,12.379218101501465,12.300164222717285,12.379131317138672,-8.678436279296875e-05,9.41336727142334,9.41336727142334,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.011556625366210938,0.034043312072753906,0.3394683003425598,0.011556625366210938,0.06369047611951828,0.19702380895614624,0.8785046935081482,94,13,19.953903198242188,0.5379924774169922,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7694839239120483,1.0033868551254272,1.0896310806274414,-3.6224007606506348,-0.6971003413200378,1.9340338706970215,0.5911115407943726,0.8135980775734067,0.6158689914447122,0.6787335181825885,0.6938605323301508,12.379218101501465,12.379131317138672,12.481095314025879,0.07896709442138672,-0.001098994049243629,-8.678436279296875e-05,0.040145985782146454,0.34306567907333374,0.7272727489471436,8,3,1.313136100769043,1.336928367614746,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2963496744632721,0.6685640811920166,0.8592414259910583,-2.182516574859619,-0.6119202375411987,1.2720403671264648,0.4622498154640198,0.6505319148936171,0.526719581101783,0.269881874532558,0.2858598335970599
69,0.26731646710208484,0.26731646710208484,1.008384192557562,0.035024030151727885,12.37625503540039,12.300164222717285,12.379131317138672,0.00287628173828125,9.414196014404297,9.414196014404297,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.010727882385253906,0.034043312072753906,0.31512451171875,0.010727882385253906,0.0773809552192688,0.19702380895614624,0.7923076748847961,103,27,21.56389045715332,3.5389575958251953,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7624539136886597,0.9942200183868408,1.0796762704849243,-4.702316761016846,-0.8541456460952759,1.6902440786361694,0.8000896573066711,0.7930233651871477,0.5992600539867149,0.6598621409803984,0.6630650525718047,12.37625503540039,12.379131317138672,12.481095314025879,0.07896709442138672,0.03642380237579346,0.00287628173828125,0.043795619159936905,0.34306567907333374,0.8333333134651184,10,2,2.11154842376709,1.323298454284668,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2936422526836395,0.662456214427948,0.8513914942741394,-3.7630677223205566,-0.805663526058197,1.0475373268127441,0.6543532609939575,0.6281914893617021,0.5249539585443059,0.2826041609521084,0.2631257793301589
