sample_index,time_label,workday,holiday,hour,hour_bin,rush_hour,expert_id,mae_inv,mae_final,mean_abs_delta_env,route_weight_0,route_weight_1,route_weight_2,c_0,c_1,c_2,c_3,c_4,c_5,c_6,c_7
317,6,1,0,6,6,0,0,6.25311279296875,5.197206974029541,6.2498035,0.3672918,0.335819,0.2968892,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
318,6,1,0,6,6,0,0,7.00175666809082,5.3945231437683105,6.9597864,0.3671558,0.3359568,0.29688737,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0
319,7,1,0,7,7,1,0,8.231583595275879,6.509352207183838,8.397469,0.36705226,0.33626226,0.2966855,1.0,2.0,2.0,3.0,2.0,2.0,1.0,0.0
320,7,1,0,7,7,1,0,10.63172721862793,7.787611961364746,9.712234,0.3669558,0.33633724,0.29670697,2.0,2.0,3.0,4.0,3.0,2.0,0.0,0.0
321,8,1,0,8,8,1,0,12.484211921691895,9.096999168395996,12.031851,0.36634964,0.3366717,0.29697868,4.0,4.0,4.0,5.0,3.0,3.0,1.0,1.0
322,8,1,0,8,8,1,0,12.17884635925293,8.305513381958008,11.944383,0.36608392,0.33685282,0.29706326,5.0,4.0,5.0,5.0,5.0,3.0,0.0,1.0
323,9,1,0,9,9,1,0,15.48289680480957,11.581217765808105,12.190125,0.3661551,0.3366318,0.29721314,5.0,5.0,5.0,5.0,4.0,3.0,0.0,0.0
324,9,1,0,9,9,1,0,12.738248825073242,11.06836223602295,11.235967,0.36608142,0.33685723,0.29706132,4.0,5.0,5.0,4.0,3.0,3.0,1.0,1.0
325,10,1,0,10,10,0,0,9.788942337036133,8.093423843383789,10.681689,0.36627147,0.3367287,0.29699984,4.0,5.0,4.0,4.0,3.0,2.0,1.0,1.0
326,10,1,0,10,10,0,0,11.159401893615723,9.035795211791992,9.974893,0.3665305,0.33638874,0.29708076,3.0,4.0,4.0,3.0,3.0,2.0,0.0,1.0
327,11,1,0,11,11,0,0,9.711280822753906,7.97433614730835,10.017871,0.36657763,0.33657217,0.29685014,4.0,3.0,3.0,3.0,2.0,2.0,1.0,0.0
328,11,1,0,11,11,0,0,9.062370300292969,7.886317729949951,9.468114,0.36672676,0.33625877,0.29701447,3.0,3.0,3.0,3.0,1.0,1.0,0.0,1.0
329,12,1,0,12,12,0,0,9.968928337097168,7.673203468322754,9.486847,0.36653036,0.33637694,0.29709274,4.0,3.0,4.0,3.0,2.0,2.0,0.0,1.0
330,12,1,0,12,12,0,0,11.126096725463867,8.748287200927734,9.60992,0.36655816,0.3363507,0.29709116,3.0,2.0,3.0,3.0,1.0,2.0,0.0,0.0
331,13,1,0,13,13,0,0,9.265010833740234,6.889227390289307,9.726136,0.3667992,0.3364063,0.29679447,4.0,3.0,3.0,3.0,1.0,2.0,0.0,1.0
332,13,1,0,13,13,0,0,8.992656707763672,6.945413112640381,9.33684,0.36671707,0.33645532,0.29682758,3.0,2.0,3.0,3.0,1.0,1.0,0.0,1.0
333,14,1,0,14,14,0,0,10.19118881225586,8.17912769317627,9.6155815,0.36684433,0.33647934,0.29667637,4.0,2.0,4.0,2.0,1.0,2.0,1.0,1.0
334,14,1,0,14,14,0,0,9.435056686401367,7.19153356552124,9.583286,0.36675483,0.3365168,0.29672837,3.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0
335,15,1,0,15,15,0,0,12.492435455322266,9.423117637634277,10.25625,0.3665969,0.33655536,0.2968478,3.0,2.0,3.0,3.0,2.0,2.0,1.0,1.0
336,15,1,0,15,15,0,0,10.710481643676758,7.314889430999756,10.18504,0.36698732,0.33614284,0.29686984,3.0,3.0,3.0,2.0,1.0,2.0,1.0,0.0
337,16,1,0,16,16,0,0,11.605756759643555,9.14002513885498,10.138145,0.36694804,0.33618796,0.29686403,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0
338,16,1,0,16,16,0,0,10.918411254882812,8.517632484436035,9.38547,0.3670081,0.33618873,0.29680315,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
339,17,1,0,17,17,1,0,9.846421241760254,7.489513397216797,9.547547,0.3667178,0.33629516,0.2969871,2.0,2.0,3.0,1.0,1.0,2.0,0.0,1.0
340,17,1,0,17,17,1,0,11.81509017944336,9.11751937866211,9.860835,0.36679488,0.33631214,0.29689303,3.0,1.0,3.0,1.0,1.0,2.0,0.0,1.0
341,18,1,0,18,18,1,0,11.906578063964844,9.133554458618164,11.00521,0.36692113,0.3363026,0.29677626,3.0,2.0,4.0,2.0,1.0,2.0,1.0,0.0
342,18,1,0,18,18,1,0,12.03144359588623,9.282784461975098,11.192754,0.36666283,0.3365274,0.2968098,3.0,2.0,4.0,2.0,2.0,3.0,0.0,1.0
343,19,1,0,19,19,1,0,11.645757675170898,8.237180709838867,12.056562,0.3669824,0.33640996,0.2966076,3.0,2.0,3.0,2.0,2.0,4.0,0.0,1.0
344,19,1,0,19,19,1,0,12.192887306213379,9.382978439331055,11.944145,0.36688158,0.33639067,0.29672775,4.0,2.0,3.0,2.0,2.0,4.0,1.0,1.0
345,20,1,0,20,20,0,0,10.350712776184082,8.747795104980469,11.656799,0.3667725,0.33657202,0.29665545,4.0,2.0,4.0,2.0,2.0,4.0,0.0,0.0
346,20,1,0,20,20,0,0,11.705623626708984,8.447575569152832,11.762793,0.3668576,0.3366988,0.2964436,3.0,3.0,3.0,2.0,2.0,3.0,0.0,0.0
347,21,1,0,21,21,0,0,11.128120422363281,8.290857315063477,11.803179,0.36661085,0.3370903,0.2962988,4.0,3.0,4.0,3.0,2.0,3.0,1.0,1.0
348,21,1,0,21,21,0,0,9.161540985107422,7.332172393798828,11.608805,0.36661416,0.33695793,0.2964279,3.0,2.0,4.0,2.0,2.0,4.0,0.0,0.0
349,22,1,0,22,22,0,0,11.791415214538574,9.558074951171875,11.181594,0.36668473,0.3371621,0.29615316,3.0,3.0,3.0,3.0,2.0,4.0,0.0,1.0
350,22,1,0,22,22,0,0,9.990910530090332,7.912095546722412,11.098192,0.36691278,0.33684975,0.29623747,4.0,3.0,3.0,3.0,1.0,3.0,1.0,1.0
351,23,1,0,23,23,0,0,12.680224418640137,8.481048583984375,11.61669,0.36678356,0.33682382,0.29639265,2.0,3.0,2.0,3.0,1.0,3.0,0.0,0.0
352,23,1,0,23,23,0,0,10.240683555603027,7.7168474197387695,10.197348,0.36697346,0.336706,0.29632053,2.0,3.0,2.0,2.0,2.0,4.0,1.0,1.0
353,0,1,0,0,0,0,0,8.732756614685059,7.9894304275512695,9.502352,0.3666976,0.33694422,0.2963582,2.0,3.0,1.0,2.0,1.0,2.0,1.0,0.0
354,0,1,0,0,0,0,0,7.459907531738281,5.617950916290283,8.734526,0.36713478,0.33660296,0.29626235,2.0,2.0,1.0,2.0,1.0,2.0,0.0,1.0
355,1,1,0,1,1,0,0,6.76729679107666,5.4150285720825195,8.85934,0.36698517,0.33658564,0.29642922,2.0,2.0,1.0,1.0,1.0,2.0,0.0,1.0
356,1,1,0,1,1,0,0,5.602941513061523,4.679007530212402,7.463139,0.36703452,0.33636236,0.2966031,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0
357,2,1,0,2,2,0,0,5.745485782623291,4.920507431030273,6.8492584,0.36710247,0.33620209,0.29669547,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
358,2,1,0,2,2,0,0,4.9531636238098145,4.296083927154541,6.7291174,0.36740577,0.3358677,0.29672655,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
359,3,1,0,3,3,0,0,5.121391773223877,4.437987804412842,6.590349,0.36762112,0.3356855,0.29669344,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
360,3,1,0,3,3,0,0,4.517142295837402,3.941514015197754,6.5330033,0.36753628,0.33578023,0.2966835,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
361,4,1,0,4,4,0,0,3.875575542449951,3.4668631553649902,6.0818744,0.36741874,0.3359145,0.29666677,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
362,4,1,0,4,4,0,0,3.4249932765960693,3.335020065307617,6.146883,0.3676233,0.33574337,0.29663327,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
363,5,1,0,5,5,0,0,4.2083210945129395,3.4562222957611084,6.875068,0.3678055,0.33543694,0.29675752,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
364,5,1,0,5,5,0,0,3.697871685028076,3.074202060699463,6.9581814,0.3677668,0.33545735,0.2967758,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
365,6,1,0,6,6,0,0,6.0029377937316895,4.9286980628967285,6.226575,0.36716098,0.33587724,0.2969618,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
366,6,1,0,6,6,0,0,7.14715576171875,5.661256313323975,7.11442,0.36666638,0.33625862,0.29707497,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0
367,7,1,0,7,7,1,0,9.598552703857422,7.031713485717773,8.455535,0.3670141,0.33629817,0.2966878,2.0,2.0,3.0,3.0,4.0,2.0,1.0,0.0
368,7,1,0,7,7,1,0,12.658288955688477,8.97995376586914,9.539219,0.36684403,0.3364476,0.29670832,3.0,3.0,3.0,4.0,3.0,3.0,1.0,0.0
369,8,1,0,8,8,1,0,12.313892364501953,10.349736213684082,11.674146,0.36623758,0.3365821,0.29718035,3.0,4.0,4.0,5.0,4.0,3.0,0.0,1.0
370,8,1,0,8,8,1,0,12.305426597595215,10.024834632873535,12.176657,0.36615592,0.33666414,0.29717994,5.0,5.0,5.0,5.0,5.0,3.0,1.0,1.0
371,9,1,0,9,9,1,0,15.989811897277832,12.28508186340332,12.376779,0.36639717,0.33654535,0.29705745,5.0,5.0,5.0,5.0,4.0,3.0,1.0,1.0
372,9,1,0,9,9,1,0,21.97147560119629,16.350881576538086,12.544569,0.36645967,0.33642724,0.29711306,5.0,5.0,5.0,5.0,5.0,3.0,1.0,1.0
373,10,1,0,10,10,0,0,15.836051940917969,13.479578971862793,11.185573,0.36627272,0.3364796,0.29724765,4.0,5.0,4.0,5.0,2.0,3.0,0.0,1.0
374,10,1,0,10,10,0,0,13.806385040283203,10.288081169128418,10.4029665,0.3664337,0.33652496,0.2970413,3.0,4.0,3.0,4.0,2.0,3.0,1.0,1.0
375,11,1,0,11,11,0,0,11.532105445861816,9.948471069335938,9.758409,0.36670697,0.3362842,0.29700887,3.0,3.0,3.0,4.0,2.0,2.0,0.0,0.0
376,11,1,0,11,11,0,0,9.506150245666504,7.714937210083008,9.701585,0.3665901,0.33630538,0.29710454,4.0,3.0,3.0,3.0,2.0,3.0,0.0,1.0
377,12,1,0,12,12,0,0,9.823385238647461,7.986701488494873,9.787989,0.36658245,0.33634153,0.29707605,3.0,3.0,4.0,3.0,1.0,3.0,0.0,1.0
378,12,1,0,12,12,0,0,10.796814918518066,8.517521858215332,9.828354,0.3664945,0.33629593,0.29720956,4.0,3.0,4.0,3.0,1.0,2.0,0.0,1.0
379,13,1,0,13,13,0,0,11.022554397583008,9.249415397644043,9.786457,0.36690834,0.33625248,0.2968392,3.0,3.0,3.0,2.0,1.0,2.0,0.0,1.0
380,13,1,0,13,13,0,0,12.65656852722168,9.087906837463379,9.986921,0.36653236,0.33636317,0.29710448,4.0,3.0,4.0,3.0,2.0,2.0,0.0,1.0
381,14,1,0,14,14,0,0,10.82595443725586,7.7371039390563965,9.76178,0.36648056,0.33646876,0.29705068,4.0,2.0,3.0,3.0,1.0,2.0,0.0,1.0
382,14,1,0,14,14,0,0,11.820858001708984,9.859733581542969,10.013581,0.36672276,0.3364056,0.29687157,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
383,15,1,0,15,15,0,0,11.14006519317627,7.876063346862793,9.96608,0.36676276,0.33637482,0.2968624,3.0,3.0,4.0,3.0,2.0,2.0,0.0,0.0
384,15,1,0,15,15,0,0,13.233868598937988,8.921034812927246,10.258069,0.3667913,0.33625877,0.2969499,4.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
385,16,1,0,16,16,0,0,10.601798057556152,8.209644317626953,10.026885,0.3667366,0.33638746,0.29687595,2.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
386,16,1,0,16,16,0,0,9.973427772521973,7.598625183105469,9.504622,0.36690435,0.33617467,0.29692096,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0
387,17,1,0,17,17,1,0,7.521869659423828,7.003979206085205,9.4897375,0.36679712,0.33620262,0.29700026,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
388,17,1,0,17,17,1,0,11.033416748046875,9.387557029724121,10.084957,0.36668554,0.33642432,0.2968902,3.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
389,18,1,0,18,18,1,0,10.21680736541748,7.855595111846924,10.74064,0.3667391,0.3365491,0.2967118,4.0,2.0,4.0,2.0,2.0,2.0,0.0,1.0
390,18,1,0,18,18,1,0,11.740989685058594,9.564770698547363,11.532545,0.36691675,0.3364741,0.2966092,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
391,19,1,0,19,19,1,0,13.325418472290039,9.37030029296875,12.125652,0.36671737,0.3367123,0.29657033,4.0,2.0,4.0,2.0,1.0,3.0,1.0,1.0
392,19,1,0,19,19,1,0,11.488692283630371,9.038382530212402,12.321007,0.3667382,0.3365543,0.29670754,4.0,3.0,4.0,2.0,1.0,3.0,0.0,1.0
393,20,1,0,20,20,0,0,14.063364028930664,11.117647171020508,12.336627,0.36675012,0.33675516,0.29649472,4.0,2.0,4.0,2.0,2.0,3.0,0.0,1.0
394,20,1,0,20,20,0,0,10.905014991760254,8.733223915100098,12.312226,0.36689293,0.33663243,0.29647467,3.0,3.0,4.0,2.0,2.0,4.0,1.0,1.0
395,21,1,0,21,21,0,0,12.356454849243164,9.578449249267578,12.138264,0.3669626,0.33664912,0.29638824,4.0,3.0,4.0,2.0,2.0,3.0,0.0,0.0
396,21,1,0,21,21,0,0,10.540491104125977,7.8590474128723145,12.014874,0.3669677,0.3365837,0.2964486,4.0,3.0,4.0,3.0,1.0,3.0,1.0,1.0
397,22,1,0,22,22,0,0,15.225499153137207,10.651326179504395,12.413111,0.36700678,0.3368982,0.29609498,4.0,3.0,3.0,2.0,2.0,5.0,0.0,1.0
398,22,1,0,22,22,0,0,11.841033935546875,8.566010475158691,11.287989,0.36694694,0.3369051,0.296148,4.0,3.0,3.0,2.0,2.0,3.0,0.0,1.0
399,23,1,0,23,23,0,0,13.076131820678711,10.381482124328613,11.781813,0.36687595,0.33696264,0.29616138,3.0,3.0,3.0,3.0,1.0,3.0,0.0,1.0
400,23,1,0,23,23,0,0,9.839577674865723,6.806980133056641,11.061488,0.36689076,0.33701998,0.29608932,3.0,3.0,2.0,3.0,1.0,3.0,1.0,1.0
401,24,0,1,0,0,0,0,9.719780921936035,7.669817924499512,10.900849,0.3672004,0.33700863,0.295791,2.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0
402,24,0,1,0,0,0,0,9.064443588256836,7.202194690704346,10.22424,0.36695367,0.33697945,0.29606688,2.0,3.0,1.0,2.0,1.0,2.0,1.0,0.0
403,25,0,1,1,1,0,0,8.072749137878418,6.34331750869751,9.750666,0.36720517,0.33663565,0.2961592,2.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0
404,25,0,1,1,1,0,0,6.554400444030762,5.7278218269348145,8.234186,0.3668601,0.33656618,0.2965737,2.0,2.0,1.0,1.0,1.0,2.0,0.0,1.0
405,26,0,1,2,2,0,0,6.3759894371032715,5.474419593811035,7.5068464,0.366999,0.33640158,0.29659936,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
406,26,0,1,2,2,0,0,5.166598796844482,5.237823963165283,7.451967,0.36727428,0.33618823,0.29653743,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0
407,27,0,1,3,3,0,0,6.528702735900879,4.664560794830322,7.095813,0.36742356,0.33603042,0.29654604,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
408,27,0,1,3,3,0,0,5.794360637664795,4.477926731109619,7.341219,0.36735976,0.3360893,0.29655093,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
409,28,0,1,4,4,0,0,5.066430568695068,3.838710069656372,6.4102063,0.3673428,0.33589765,0.2967596,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
410,28,0,1,4,4,0,0,5.311115264892578,4.517707347869873,6.291615,0.36737815,0.3359567,0.2966651,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
411,29,0,1,5,5,0,0,4.58278226852417,3.6778171062469482,6.755136,0.3676775,0.3354995,0.29682302,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
412,29,0,1,5,5,0,0,5.178341865539551,4.354198932647705,7.090122,0.36768565,0.33553523,0.29677916,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
413,30,0,1,6,6,0,0,6.609561920166016,5.573829174041748,6.386511,0.36734995,0.33569738,0.29695266,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
414,30,0,1,6,6,0,0,6.833727836608887,5.229618549346924,6.991853,0.36677593,0.33590305,0.29732105,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0
415,31,0,1,7,7,1,0,8.723779678344727,6.971853256225586,8.3254595,0.36694846,0.3361614,0.29689014,2.0,2.0,2.0,3.0,3.0,1.0,1.0,1.0
416,31,0,1,7,7,1,0,9.835649490356445,7.285785675048828,10.001718,0.36678147,0.3364973,0.29672122,2.0,2.0,3.0,4.0,3.0,3.0,1.0,1.0
417,32,0,1,8,8,1,0,12.075261116027832,8.805729866027832,12.112783,0.36639994,0.3365242,0.29707587,3.0,4.0,4.0,4.0,5.0,2.0,1.0,1.0
418,32,0,1,8,8,1,0,10.68787670135498,7.718433856964111,11.689517,0.36613023,0.33674648,0.2971233,4.0,4.0,5.0,4.0,3.0,3.0,1.0,1.0
419,33,0,1,9,9,1,0,12.996541023254395,10.179366111755371,12.44008,0.36624944,0.33663175,0.29711884,4.0,4.0,5.0,5.0,4.0,3.0,1.0,1.0
420,33,0,1,9,9,1,0,15.10924243927002,9.782950401306152,12.798609,0.36680752,0.336629,0.29656345,5.0,5.0,4.0,4.0,3.0,3.0,1.0,1.0
421,34,0,1,10,10,0,0,13.060688972473145,9.563431739807129,11.53807,0.3664182,0.33660018,0.29698157,4.0,5.0,4.0,4.0,3.0,4.0,1.0,1.0
422,34,0,1,10,10,0,0,11.913912773132324,9.793063163757324,10.349535,0.3665793,0.3364678,0.29695287,3.0,4.0,3.0,4.0,2.0,3.0,1.0,1.0
423,35,0,1,11,11,0,0,10.810998916625977,9.311483383178711,9.733313,0.36623004,0.33668953,0.29708046,4.0,4.0,3.0,3.0,2.0,2.0,0.0,1.0
424,35,0,1,11,11,0,0,11.185280799865723,9.370316505432129,9.842866,0.3662755,0.33652222,0.29720226,3.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0
425,36,0,1,12,12,0,0,9.63725757598877,7.533921718597412,9.5898075,0.36642945,0.33632562,0.29724494,3.0,3.0,3.0,3.0,1.0,2.0,0.0,1.0
426,36,0,1,12,12,0,0,10.712128639221191,8.918648719787598,10.129045,0.36637953,0.3364545,0.29716602,4.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0
427,37,0,1,13,13,0,0,11.527173042297363,9.268342971801758,9.723651,0.36648583,0.33641425,0.29709995,4.0,3.0,4.0,2.0,1.0,1.0,1.0,1.0
428,37,0,1,13,13,0,0,10.210538864135742,9.235270500183105,9.929658,0.36652046,0.33657745,0.29690212,3.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
429,38,0,1,14,14,0,0,9.166826248168945,7.81578254699707,9.563745,0.36669743,0.33637384,0.2969287,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
430,38,0,1,14,14,0,0,10.8267183303833,7.9027252197265625,10.003567,0.36667573,0.33631754,0.29700673,3.0,2.0,3.0,2.0,1.0,2.0,0.0,0.0
431,39,0,1,15,15,0,0,12.18061351776123,9.199384689331055,10.219405,0.36704364,0.3361054,0.29685098,3.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
432,39,0,1,15,15,0,0,11.958983421325684,8.582594871520996,10.745596,0.36704904,0.33634418,0.29660672,3.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
433,40,0,1,16,16,0,0,10.155570983886719,8.159870147705078,9.910036,0.36677867,0.33646238,0.29675898,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
434,40,0,1,16,16,0,0,9.994383811950684,7.990016460418701,9.296301,0.366726,0.33639404,0.29687992,2.0,1.0,2.0,1.0,1.0,2.0,0.0,1.0
435,41,0,1,17,17,1,0,9.928323745727539,8.370918273925781,10.034523,0.36676487,0.33618858,0.29704657,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0
436,41,0,1,17,17,1,0,11.348937034606934,8.641674041748047,10.306371,0.36679488,0.33643213,0.29677293,3.0,2.0,3.0,1.0,1.0,2.0,1.0,1.0
437,42,0,1,18,18,1,0,11.742435455322266,9.16554069519043,10.721941,0.36703056,0.33644497,0.29652444,3.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
438,42,0,1,18,18,1,0,12.790705680847168,8.986273765563965,12.390175,0.36714524,0.33636424,0.29649052,3.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0
439,43,0,1,19,19,1,0,15.954195976257324,10.366716384887695,13.830459,0.36712435,0.33639207,0.2964835,4.0,2.0,3.0,2.0,1.0,3.0,1.0,1.0
440,43,0,1,19,19,1,0,14.928126335144043,10.356449127197266,14.0368395,0.3668489,0.33665425,0.29649684,4.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
441,44,0,1,20,20,0,0,13.43414306640625,9.261619567871094,13.413998,0.36713317,0.33647367,0.2963932,4.0,3.0,4.0,2.0,2.0,3.0,1.0,1.0
442,44,0,1,20,20,0,0,12.137612342834473,9.332919120788574,12.877206,0.3671251,0.33659115,0.29628378,3.0,3.0,4.0,2.0,3.0,4.0,1.0,1.0
443,45,0,1,21,21,0,0,11.449135780334473,8.113970756530762,12.965801,0.36717257,0.33661038,0.2962171,4.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0
444,45,0,1,21,21,0,0,11.224960327148438,8.125839233398438,12.110607,0.36707208,0.33646637,0.2964615,3.0,3.0,3.0,2.0,2.0,3.0,1.0,1.0
445,46,0,1,22,22,0,0,10.903962135314941,7.3632588386535645,12.327707,0.36697578,0.33678716,0.29623702,3.0,3.0,3.0,2.0,1.0,2.0,1.0,1.0
446,46,0,1,22,22,0,0,11.651241302490234,8.404417991638184,12.094165,0.36717084,0.33666095,0.2961682,4.0,3.0,2.0,3.0,2.0,3.0,1.0,1.0
447,47,0,1,23,23,0,0,12.654017448425293,8.805999755859375,12.826319,0.36725524,0.33671114,0.29603362,4.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0
448,47,0,1,23,23,0,0,13.456597328186035,9.408660888671875,12.885792,0.36729905,0.33681968,0.29588133,3.0,3.0,2.0,2.0,2.0,3.0,1.0,1.0
449,24,0,1,0,0,0,0,11.935240745544434,8.4402437210083,13.052973,0.3674294,0.33703837,0.29553223,4.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0
450,24,0,1,0,0,0,0,11.363164901733398,8.084349632263184,12.633936,0.36751893,0.33715227,0.29532883,3.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0
451,25,0,1,1,1,0,0,11.177515029907227,7.836505889892578,12.958452,0.3670677,0.3373124,0.29561993,3.0,3.0,1.0,2.0,1.0,2.0,0.0,1.0
452,25,0,1,1,1,0,0,10.3060941696167,8.061053276062012,12.048688,0.36717942,0.337253,0.2955676,2.0,3.0,1.0,2.0,1.0,2.0,1.0,1.0
453,26,0,1,2,2,0,0,7.53998327255249,5.535006999969482,11.528108,0.3672149,0.33734974,0.29543534,2.0,2.0,1.0,2.0,1.0,2.0,0.0,1.0
454,26,0,1,2,2,0,0,9.524479866027832,6.4753899574279785,10.654067,0.36642337,0.33755025,0.29602632,1.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0
455,27,0,1,3,3,0,0,8.05024242401123,6.01787805557251,10.080864,0.36660594,0.3372085,0.29618558,1.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0
456,27,0,1,3,3,0,0,7.696374416351318,6.269038677215576,9.178721,0.3668868,0.33694452,0.29616874,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0
457,28,0,1,4,4,0,0,8.05271053314209,6.270007610321045,8.791173,0.36680037,0.33698085,0.29621875,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0
458,28,0,1,4,4,0,0,7.430793762207031,5.677786827087402,8.102457,0.3670819,0.3364861,0.29643202,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
459,29,0,1,5,5,0,0,6.78346586227417,5.097134113311768,8.01453,0.36750713,0.33584467,0.2966482,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
460,29,0,1,5,5,0,0,5.227105617523193,4.261749744415283,7.038578,0.36752188,0.33555466,0.29692343,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
461,30,0,1,6,6,0,0,4.897765159606934,3.754939556121826,6.291935,0.367249,0.335758,0.296993,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
462,30,0,1,6,6,0,0,4.229241371154785,3.6469919681549072,6.1580687,0.3674743,0.33564985,0.29687586,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
463,31,0,1,7,7,1,0,6.773463249206543,5.1198272705078125,6.654509,0.3674727,0.33567688,0.2968504,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
464,31,0,1,7,7,1,0,7.4917826652526855,5.478271961212158,7.0026307,0.36756957,0.33581594,0.29661456,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
465,32,0,1,8,8,1,0,8.518357276916504,6.780063629150391,7.441601,0.36700884,0.3359787,0.29701242,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
466,32,0,1,8,8,1,0,8.603203773498535,6.907641887664795,8.208495,0.36663425,0.33618167,0.29718402,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
467,33,0,1,9,9,1,0,9.013901710510254,6.891111373901367,9.344159,0.36686718,0.33630046,0.29683235,3.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0
468,33,0,1,9,9,1,0,8.83282470703125,7.010522842407227,9.764721,0.3664202,0.33659428,0.2969855,3.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0
469,34,0,1,10,10,0,0,10.174635887145996,7.947009563446045,10.669521,0.3662963,0.33658877,0.2971149,3.0,3.0,2.0,2.0,2.0,2.0,0.0,1.0
470,34,0,1,10,10,0,0,10.360611915588379,8.083148002624512,10.431868,0.36671188,0.33636218,0.29692596,3.0,3.0,3.0,2.0,2.0,2.0,0.0,1.0
471,35,0,1,11,11,0,0,10.434080123901367,8.262114524841309,10.432037,0.36675835,0.33625206,0.29698956,3.0,3.0,3.0,2.0,3.0,2.0,1.0,1.0
472,35,0,1,11,11,0,0,10.067707061767578,7.9486613273620605,10.7937765,0.36665985,0.33632556,0.29701465,3.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0
473,36,0,1,12,12,0,0,11.498714447021484,8.731695175170898,11.460531,0.36652526,0.33636075,0.297114,4.0,3.0,4.0,2.0,3.0,2.0,1.0,1.0
474,36,0,1,12,12,0,0,11.400157928466797,9.607614517211914,11.097603,0.36681077,0.33628112,0.29690814,4.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0
475,37,0,1,13,13,0,0,11.372882843017578,8.91112995147705,11.039379,0.36673096,0.33624947,0.2970196,4.0,2.0,4.0,2.0,2.0,2.0,0.0,1.0
