sample_index,time_label,workday,holiday,hour,hour_bin,rush_hour,expert_id,mae_inv,mae_final,mean_abs_delta_env,route_weight_0,route_weight_1,route_weight_2,c_0,c_1,c_2,c_3,c_4,c_5,c_6,c_7
314,4,1,0,4,4,0,1,4.329233169555664,3.4248573780059814,4.350684,0.43271306,0.4745421,0.092744865,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
315,5,1,0,5,5,0,1,3.8728392124176025,2.708479642868042,5.042158,0.4324154,0.48113093,0.08645369,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
316,5,1,0,5,5,0,1,4.913516044616699,3.886216640472412,5.0546966,0.43110767,0.4818332,0.08705917,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
317,6,1,0,6,6,0,1,6.82790470123291,5.300007343292236,4.4809327,0.42258394,0.46826428,0.10915182,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
318,6,1,0,6,6,0,1,6.960061073303223,5.835500717163086,4.4797163,0.4222849,0.4706368,0.10707827,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0
319,7,1,0,7,7,1,1,9.155817031860352,7.522950172424316,3.0402632,0.40856114,0.45634466,0.13509424,1.0,2.0,2.0,3.0,2.0,2.0,1.0,0.0
320,7,1,0,7,7,1,1,10.452166557312012,9.02541446685791,2.6571703,0.403617,0.4568995,0.13948351,2.0,2.0,3.0,4.0,3.0,2.0,0.0,0.0
321,8,1,0,8,8,1,1,12.721955299377441,11.868658065795898,3.7196863,0.40629515,0.45598787,0.137717,4.0,4.0,4.0,5.0,3.0,3.0,1.0,1.0
322,8,1,0,8,8,1,1,11.417672157287598,11.133382797241211,3.81238,0.4090506,0.4547541,0.13619526,5.0,4.0,5.0,5.0,5.0,3.0,0.0,1.0
323,9,1,0,9,9,1,1,14.300138473510742,13.875266075134277,3.9196818,0.40011352,0.4561343,0.14375217,5.0,5.0,5.0,5.0,4.0,3.0,0.0,0.0
324,9,1,0,9,9,1,1,12.961891174316406,12.974092483520508,3.6202338,0.40761915,0.45356354,0.13881731,4.0,5.0,5.0,4.0,3.0,3.0,1.0,1.0
325,10,1,0,10,10,0,1,10.053794860839844,9.24612808227539,3.7290032,0.4368364,0.47145584,0.0917078,4.0,5.0,4.0,4.0,3.0,2.0,1.0,1.0
326,10,1,0,10,10,0,1,10.779434204101562,10.477720260620117,3.2962103,0.4408,0.4665376,0.092662394,3.0,4.0,4.0,3.0,3.0,2.0,0.0,1.0
327,11,1,0,11,11,0,1,10.275289535522461,10.001448631286621,2.7375252,0.43824863,0.4499293,0.111822,4.0,3.0,3.0,3.0,2.0,2.0,1.0,0.0
328,11,1,0,11,11,0,1,9.520503044128418,9.409408569335938,2.6168134,0.43869242,0.4496048,0.111702785,3.0,3.0,3.0,3.0,1.0,1.0,0.0,1.0
329,12,1,0,12,12,0,1,9.888456344604492,9.522919654846191,2.4680123,0.43569311,0.43813148,0.12617539,4.0,3.0,4.0,3.0,2.0,2.0,0.0,1.0
330,12,1,0,12,12,0,1,11.936026573181152,10.955937385559082,2.7367828,0.42757288,0.4390864,0.1333407,3.0,2.0,3.0,3.0,1.0,2.0,0.0,0.0
331,13,1,0,13,13,0,1,9.261606216430664,9.038202285766602,2.4550054,0.43659645,0.44564286,0.11776065,4.0,3.0,3.0,3.0,1.0,2.0,0.0,1.0
332,13,1,0,13,13,0,0,8.939654350280762,8.73288345336914,2.47618,0.44141936,0.44082937,0.11775126,3.0,2.0,3.0,3.0,1.0,1.0,0.0,1.0
333,14,1,0,14,14,0,0,10.171029090881348,9.293652534484863,3.1097512,0.44746792,0.4188197,0.13371243,4.0,2.0,4.0,2.0,1.0,2.0,1.0,1.0
334,14,1,0,14,14,0,0,9.745682716369629,9.289156913757324,2.9198205,0.45278254,0.41896537,0.12825213,3.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0
335,15,1,0,15,15,0,0,12.218681335449219,11.334720611572266,2.4660676,0.44916224,0.41960704,0.13123071,3.0,2.0,3.0,3.0,2.0,2.0,1.0,1.0
336,15,1,0,15,15,0,0,10.56140422821045,9.646567344665527,2.3710139,0.44382066,0.42305002,0.13312937,3.0,3.0,3.0,2.0,1.0,2.0,1.0,0.0
337,16,1,0,16,16,0,1,11.82690715789795,11.526153564453125,3.1726978,0.41879267,0.45305917,0.12814811,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0
338,16,1,0,16,16,0,1,10.936372756958008,10.574602127075195,3.3090377,0.42150646,0.4496574,0.12883614,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
339,17,1,0,17,17,1,1,9.449687004089355,8.78954029083252,3.3574154,0.4198845,0.45288375,0.1272318,2.0,2.0,3.0,1.0,1.0,2.0,0.0,1.0
340,17,1,0,17,17,1,1,11.652613639831543,10.313665390014648,3.763371,0.42268717,0.45484066,0.122472115,3.0,1.0,3.0,1.0,1.0,2.0,0.0,1.0
341,18,1,0,18,18,1,1,11.5726900100708,11.826735496520996,2.459653,0.41810524,0.4352079,0.14668688,3.0,2.0,4.0,2.0,1.0,2.0,1.0,0.0
342,18,1,0,18,18,1,1,11.980100631713867,10.94080638885498,2.1862566,0.4152178,0.435221,0.14956123,3.0,2.0,4.0,2.0,2.0,3.0,0.0,1.0
343,19,1,0,19,19,1,1,11.645834922790527,11.267219543457031,3.3083234,0.4090966,0.44553056,0.14537287,3.0,2.0,3.0,2.0,2.0,4.0,0.0,1.0
344,19,1,0,19,19,1,1,12.463478088378906,12.445069313049316,3.0971546,0.41139606,0.44195127,0.14665261,4.0,2.0,3.0,2.0,2.0,4.0,1.0,1.0
345,20,1,0,20,20,0,1,11.060714721679688,10.822515487670898,2.8628623,0.41779554,0.44012734,0.1420771,4.0,2.0,4.0,2.0,2.0,4.0,0.0,0.0
346,20,1,0,20,20,0,1,11.600217819213867,11.30217456817627,2.6505456,0.4227996,0.43919998,0.13800047,3.0,3.0,3.0,2.0,2.0,3.0,0.0,0.0
347,21,1,0,21,21,0,1,11.08488941192627,10.748610496520996,2.392373,0.4332087,0.43468818,0.13210312,4.0,3.0,4.0,3.0,2.0,3.0,1.0,1.0
348,21,1,0,21,21,0,0,8.999454498291016,8.809141159057617,2.3916683,0.4369966,0.4314494,0.13155398,3.0,2.0,4.0,2.0,2.0,4.0,0.0,0.0
349,22,1,0,22,22,0,0,11.329195022583008,10.984411239624023,2.3093007,0.43880385,0.43275583,0.12844028,3.0,3.0,3.0,3.0,2.0,4.0,0.0,1.0
350,22,1,0,22,22,0,1,9.887472152709961,9.535103797912598,2.505567,0.43324685,0.43856832,0.1281848,4.0,3.0,3.0,3.0,1.0,3.0,1.0,1.0
351,23,1,0,23,23,0,1,12.853460311889648,12.109087944030762,2.67229,0.4420887,0.44593012,0.11198121,2.0,3.0,2.0,3.0,1.0,3.0,0.0,0.0
352,23,1,0,23,23,0,1,9.954752922058105,9.793944358825684,2.786573,0.443042,0.4444418,0.11251619,2.0,3.0,2.0,2.0,2.0,4.0,1.0,1.0
353,0,1,0,0,0,0,1,9.555843353271484,8.915867805480957,3.1507428,0.4453565,0.45198542,0.10265807,2.0,3.0,1.0,2.0,1.0,2.0,1.0,0.0
354,0,1,0,0,0,0,1,7.694978713989258,6.951252460479736,3.2593865,0.4462391,0.45152512,0.10223579,2.0,2.0,1.0,2.0,1.0,2.0,0.0,1.0
355,1,1,0,1,1,0,1,7.076608657836914,6.546426773071289,3.8295383,0.44575688,0.46188483,0.09235834,2.0,2.0,1.0,1.0,1.0,2.0,0.0,1.0
356,1,1,0,1,1,0,1,6.083150863647461,5.413143634796143,3.9907064,0.44570705,0.46314314,0.09114976,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0
357,2,1,0,2,2,0,1,5.832183361053467,5.339601993560791,3.8370538,0.4441471,0.4622421,0.09361079,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
358,2,1,0,2,2,0,1,4.909532070159912,4.561822414398193,4.0585985,0.44319734,0.4639419,0.09286075,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
359,3,1,0,3,3,0,1,4.682432651519775,4.280961036682129,4.142583,0.4435584,0.46451476,0.091926806,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
360,3,1,0,3,3,0,1,5.008955478668213,4.172327518463135,4.1558213,0.44208366,0.46640363,0.091512695,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
361,4,1,0,4,4,0,1,3.927023410797119,3.3798203468322754,4.1945405,0.4390529,0.46880966,0.09213746,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
362,4,1,0,4,4,0,1,3.8562402725219727,3.4643216133117676,4.210688,0.43384796,0.4726263,0.09352569,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
363,5,1,0,5,5,0,1,4.326779842376709,3.246591091156006,4.989039,0.4311274,0.48121825,0.08765436,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
364,5,1,0,5,5,0,1,4.111860275268555,3.1971588134765625,5.156776,0.43018845,0.4822608,0.08755073,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
365,6,1,0,6,6,0,1,5.676198482513428,4.533617973327637,4.4376597,0.420326,0.47122368,0.10845033,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
366,6,1,0,6,6,0,1,7.949783802032471,6.0023884773254395,4.6263247,0.4213256,0.470956,0.107718475,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0
367,7,1,0,7,7,1,1,10.361604690551758,9.292876243591309,2.8955994,0.41111124,0.45575637,0.13313244,2.0,2.0,3.0,3.0,4.0,2.0,1.0,0.0
368,7,1,0,7,7,1,1,12.41690444946289,11.413105010986328,2.7416182,0.40579382,0.45572695,0.13847922,3.0,3.0,3.0,4.0,3.0,3.0,1.0,0.0
369,8,1,0,8,8,1,1,13.789027214050293,12.251473426818848,4.0182385,0.4085371,0.45714504,0.13431779,3.0,4.0,4.0,5.0,4.0,3.0,0.0,1.0
370,8,1,0,8,8,1,1,12.782973289489746,12.392878532409668,4.147795,0.40903947,0.45400053,0.13696,5.0,5.0,5.0,5.0,5.0,3.0,1.0,1.0
371,9,1,0,9,9,1,1,17.86920928955078,16.51338005065918,3.642406,0.3986771,0.45965934,0.14166361,5.0,5.0,5.0,5.0,4.0,3.0,1.0,1.0
372,9,1,0,9,9,1,1,22.658475875854492,22.537736892700195,3.514964,0.40635413,0.45533538,0.1383105,5.0,5.0,5.0,5.0,5.0,3.0,1.0,1.0
373,10,1,0,10,10,0,1,16.16769027709961,15.987101554870605,3.8427956,0.4334773,0.47422543,0.092297316,4.0,5.0,4.0,5.0,2.0,3.0,0.0,1.0
374,10,1,0,10,10,0,1,13.814377784729004,13.14787769317627,3.4553156,0.4378161,0.46790048,0.09428339,3.0,4.0,3.0,4.0,2.0,3.0,1.0,1.0
375,11,1,0,11,11,0,1,11.87235164642334,10.973310470581055,3.0221481,0.43556106,0.44897792,0.11546101,3.0,3.0,3.0,4.0,2.0,2.0,0.0,0.0
376,11,1,0,11,11,0,1,9.792128562927246,9.550603866577148,2.976195,0.44001347,0.44815406,0.11183245,4.0,3.0,3.0,3.0,2.0,3.0,0.0,1.0
377,12,1,0,12,12,0,1,10.08879566192627,9.450885772705078,2.3936498,0.43411154,0.44041365,0.12547483,3.0,3.0,4.0,3.0,1.0,3.0,0.0,1.0
378,12,1,0,12,12,0,1,11.397043228149414,11.292996406555176,2.4018183,0.428813,0.44230345,0.12888353,4.0,3.0,4.0,3.0,1.0,2.0,0.0,1.0
379,13,1,0,13,13,0,1,11.102644920349121,10.720958709716797,2.464897,0.4335677,0.45087728,0.11555504,3.0,3.0,3.0,2.0,1.0,2.0,0.0,1.0
380,13,1,0,13,13,0,1,12.486102104187012,12.13199520111084,2.4698527,0.43890357,0.4462299,0.1148666,4.0,3.0,4.0,3.0,2.0,2.0,0.0,1.0
381,14,1,0,14,14,0,0,10.61863899230957,10.21275520324707,2.6864982,0.44324297,0.427597,0.12916008,4.0,2.0,3.0,3.0,1.0,2.0,0.0,1.0
382,14,1,0,14,14,0,0,11.567193031311035,11.452157020568848,2.6733866,0.4469388,0.42717,0.1258912,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
383,15,1,0,15,15,0,0,10.794183731079102,10.210088729858398,2.163404,0.44249913,0.42623577,0.13126518,3.0,3.0,4.0,3.0,2.0,2.0,0.0,0.0
384,15,1,0,15,15,0,0,13.386195182800293,11.54339599609375,2.1954436,0.43754876,0.4287672,0.13368404,4.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
385,16,1,0,16,16,0,1,10.77852725982666,10.126927375793457,3.3115177,0.4180458,0.45557418,0.12638,2.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
386,16,1,0,16,16,0,1,9.609260559082031,9.199831008911133,3.3397892,0.4201488,0.45191407,0.1279371,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0
387,17,1,0,17,17,1,1,7.710075378417969,7.448288917541504,3.3806617,0.41806287,0.45208672,0.1298504,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
388,17,1,0,17,17,1,1,10.923002243041992,10.44344711303711,3.64196,0.42308345,0.45450157,0.12241497,3.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
389,18,1,0,18,18,1,1,10.073531150817871,9.846702575683594,2.2755053,0.4161735,0.4350351,0.1487914,4.0,2.0,4.0,2.0,2.0,2.0,0.0,1.0
390,18,1,0,18,18,1,1,11.614971160888672,11.02858829498291,2.3802526,0.41090083,0.43566674,0.15343241,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
391,19,1,0,19,19,1,1,13.592504501342773,12.913175582885742,3.3014147,0.40761906,0.44685555,0.14552535,4.0,2.0,4.0,2.0,1.0,3.0,1.0,1.0
392,19,1,0,19,19,1,1,11.623931884765625,11.470630645751953,3.0425875,0.40945512,0.44351888,0.14702599,4.0,3.0,4.0,2.0,1.0,3.0,0.0,1.0
393,20,1,0,20,20,0,1,13.985301971435547,12.721964836120605,2.82548,0.41545722,0.44265473,0.14188798,4.0,2.0,4.0,2.0,2.0,3.0,0.0,1.0
394,20,1,0,20,20,0,1,11.262115478515625,10.704529762268066,2.5178576,0.41874787,0.4384855,0.14276667,3.0,3.0,4.0,2.0,2.0,4.0,1.0,1.0
395,21,1,0,21,21,0,1,12.595080375671387,12.393083572387695,2.4021614,0.43141335,0.4355138,0.1330729,4.0,3.0,4.0,2.0,2.0,3.0,0.0,0.0
396,21,1,0,21,21,0,0,10.158172607421875,9.647884368896484,2.4040098,0.43404818,0.4320096,0.1339422,4.0,3.0,4.0,3.0,1.0,3.0,1.0,1.0
397,22,1,0,22,22,0,0,15.093507766723633,14.782373428344727,2.4384513,0.43574032,0.42924845,0.1350112,4.0,3.0,3.0,2.0,2.0,5.0,0.0,1.0
398,22,1,0,22,22,0,0,11.506790161132812,11.088923454284668,2.432828,0.43693712,0.43212697,0.13093597,4.0,3.0,3.0,2.0,2.0,3.0,0.0,1.0
399,23,1,0,23,23,0,1,13.22513484954834,12.64187240600586,2.6349823,0.4382755,0.44147,0.120254554,3.0,3.0,3.0,3.0,1.0,3.0,0.0,1.0
400,23,1,0,23,23,0,1,10.321078300476074,9.886687278747559,2.62122,0.43542653,0.4427421,0.12183137,3.0,3.0,2.0,3.0,1.0,3.0,1.0,1.0
401,24,0,1,0,0,0,1,9.891716003417969,9.487773895263672,3.1456573,0.42940074,0.44018227,0.13041694,2.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0
402,24,0,1,0,0,0,1,9.031423568725586,9.05672836303711,3.440207,0.43183255,0.4390435,0.12912394,2.0,3.0,1.0,2.0,1.0,2.0,1.0,0.0
403,25,0,1,1,1,0,1,7.882152080535889,7.532060623168945,3.7971876,0.43928978,0.45367682,0.10703339,2.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0
404,25,0,1,1,1,0,1,6.536924362182617,6.45156717300415,3.67995,0.44084752,0.455024,0.10412855,2.0,2.0,1.0,1.0,1.0,2.0,0.0,1.0
405,26,0,1,2,2,0,1,6.488421440124512,6.521092414855957,3.59483,0.44327557,0.4542105,0.10251393,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
406,26,0,1,2,2,0,1,5.069797992706299,4.759305000305176,3.7299988,0.44463825,0.45560983,0.09975198,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0
407,27,0,1,3,3,0,1,6.758637428283691,6.659638404846191,3.750923,0.44456407,0.45650986,0.09892598,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
408,27,0,1,3,3,0,1,5.542392730712891,5.169627666473389,4.0097904,0.44384155,0.45860362,0.09755478,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
409,28,0,1,4,4,0,1,4.758323669433594,3.7974374294281006,3.8612685,0.43786475,0.46051922,0.1016161,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
410,28,0,1,4,4,0,1,5.74947452545166,5.031282901763916,3.7057753,0.43092898,0.464323,0.104747966,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
411,29,0,1,5,5,0,1,4.806719779968262,3.840454339981079,4.5198116,0.42543632,0.47632396,0.098239645,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
412,29,0,1,5,5,0,1,4.785120487213135,4.623225688934326,4.7138596,0.42437166,0.47692767,0.09870061,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
413,30,0,1,6,6,0,1,7.187702655792236,6.047256946563721,4.6985755,0.4091339,0.46272525,0.12814084,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
414,30,0,1,6,6,0,1,8.042525291442871,6.604902267456055,4.8194594,0.4127804,0.46463436,0.12258526,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0
415,31,0,1,7,7,1,1,10.119589805603027,8.99780559539795,3.47429,0.40726334,0.4557649,0.13697173,2.0,2.0,2.0,3.0,3.0,1.0,1.0,1.0
416,31,0,1,7,7,1,1,9.905006408691406,8.97417163848877,3.260227,0.40324992,0.45665276,0.1400973,2.0,2.0,3.0,4.0,3.0,3.0,1.0,1.0
417,32,0,1,8,8,1,1,12.470149040222168,11.256146430969238,3.5071266,0.401883,0.4605984,0.13751853,3.0,4.0,4.0,4.0,5.0,2.0,1.0,1.0
418,32,0,1,8,8,1,1,10.077068328857422,8.758193969726562,3.7413208,0.40374824,0.4562848,0.13996696,4.0,4.0,5.0,4.0,3.0,3.0,1.0,1.0
419,33,0,1,9,9,1,1,13.395851135253906,13.658498764038086,4.2047863,0.39631385,0.45201468,0.15167148,4.0,4.0,5.0,5.0,4.0,3.0,1.0,1.0
420,33,0,1,9,9,1,1,14.972949028015137,14.424891471862793,4.207575,0.4005415,0.4500703,0.14938824,5.0,5.0,4.0,4.0,3.0,3.0,1.0,1.0
421,34,0,1,10,10,0,1,12.482330322265625,12.717408180236816,3.747903,0.42365134,0.46543038,0.11091823,4.0,5.0,4.0,4.0,3.0,4.0,1.0,1.0
422,34,0,1,10,10,0,1,11.349345207214355,10.9390230178833,3.5263402,0.42972118,0.45929083,0.11098799,3.0,4.0,3.0,4.0,2.0,3.0,1.0,1.0
423,35,0,1,11,11,0,1,9.929771423339844,9.939969062805176,3.4989743,0.42749545,0.4401332,0.13237134,4.0,4.0,3.0,3.0,2.0,2.0,0.0,1.0
424,35,0,1,11,11,0,1,10.237133979797363,9.796216011047363,3.2930677,0.43436465,0.4395911,0.12604427,3.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0
425,36,0,1,12,12,0,1,9.099024772644043,8.39237117767334,3.0802674,0.42896822,0.43793312,0.13309865,3.0,3.0,3.0,3.0,1.0,2.0,0.0,1.0
426,36,0,1,12,12,0,1,10.961797714233398,10.525818824768066,2.7802055,0.4238384,0.4401963,0.13596529,4.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0
427,37,0,1,13,13,0,1,11.274270057678223,11.280816078186035,2.7298036,0.42823035,0.44218156,0.12958807,4.0,3.0,4.0,2.0,1.0,1.0,1.0,1.0
428,37,0,1,13,13,0,1,10.4404878616333,10.517473220825195,2.7581568,0.43201455,0.4387601,0.12922533,3.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
429,38,0,1,14,14,0,1,9.9352388381958,9.730319023132324,2.749768,0.43088087,0.43778634,0.1313328,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
430,38,0,1,14,14,0,1,10.38665771484375,10.467233657836914,2.8408985,0.43545273,0.4367789,0.12776831,3.0,2.0,3.0,2.0,1.0,2.0,0.0,0.0
431,39,0,1,15,15,0,1,12.304499626159668,11.270702362060547,2.2622683,0.4274703,0.43554693,0.13698275,3.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
432,39,0,1,15,15,0,1,12.64431095123291,11.202126502990723,2.3705175,0.4196431,0.43755022,0.14280668,3.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
433,40,0,1,16,16,0,1,10.084746360778809,10.680033683776855,3.8581986,0.4064024,0.44573817,0.1478594,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
434,40,0,1,16,16,0,1,10.264391899108887,9.71467113494873,4.021739,0.41134962,0.4439817,0.14466874,2.0,1.0,2.0,1.0,1.0,2.0,0.0,1.0
435,41,0,1,17,17,1,1,9.969616889953613,9.73869800567627,3.7607236,0.40653557,0.4457191,0.14774542,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0
436,41,0,1,17,17,1,1,11.131439208984375,9.802275657653809,3.9646344,0.41003475,0.44611827,0.14384694,3.0,2.0,3.0,1.0,1.0,2.0,1.0,1.0
437,42,0,1,18,18,1,1,11.823319435119629,11.83200454711914,2.2771988,0.41099373,0.4392027,0.14980356,3.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
438,42,0,1,18,18,1,1,12.660030364990234,11.940067291259766,2.217988,0.40903276,0.4409664,0.15000078,3.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0
439,43,0,1,19,19,1,1,15.323780059814453,14.553107261657715,3.7718122,0.4003823,0.4454233,0.15419438,4.0,2.0,3.0,2.0,1.0,3.0,1.0,1.0
440,43,0,1,19,19,1,1,15.362848281860352,15.760154724121094,3.4568,0.4037918,0.4421721,0.15403613,4.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
441,44,0,1,20,20,0,1,13.647995948791504,13.529107093811035,4.199391,0.40547994,0.4428052,0.1517148,4.0,3.0,4.0,2.0,2.0,3.0,1.0,1.0
442,44,0,1,20,20,0,1,12.74107837677002,12.142012596130371,4.074708,0.41126797,0.44286513,0.14586695,3.0,3.0,4.0,2.0,3.0,4.0,1.0,1.0
443,45,0,1,21,21,0,1,11.39330005645752,10.935286521911621,3.2234113,0.4214901,0.4358808,0.14262909,4.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0
444,45,0,1,21,21,0,1,11.024347305297852,10.57278060913086,3.0666752,0.42535993,0.43440923,0.14023086,3.0,3.0,3.0,2.0,2.0,3.0,1.0,1.0
445,46,0,1,22,22,0,1,10.644438743591309,11.030431747436523,3.1261797,0.43276933,0.4343081,0.13292255,3.0,3.0,3.0,2.0,1.0,2.0,1.0,1.0
446,46,0,1,22,22,0,1,11.160163879394531,10.7431640625,3.0847125,0.43101948,0.4349898,0.13399076,4.0,3.0,2.0,3.0,2.0,3.0,1.0,1.0
447,47,0,1,23,23,0,1,12.383559226989746,12.513691902160645,2.9506376,0.4306187,0.43429402,0.13508725,4.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0
448,47,0,1,23,23,0,1,13.08226490020752,12.815933227539062,2.9108655,0.42686686,0.43472898,0.13840416,3.0,3.0,2.0,2.0,2.0,3.0,1.0,1.0
449,24,0,1,0,0,0,1,11.737443923950195,11.64560604095459,3.2861679,0.42194444,0.43617207,0.14188345,4.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0
450,24,0,1,0,0,0,1,11.619126319885254,10.993189811706543,3.4676208,0.42240047,0.43342367,0.1441759,3.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0
451,25,0,1,1,1,0,1,11.040823936462402,10.628366470336914,3.5958314,0.4308656,0.45142508,0.11770934,3.0,3.0,1.0,2.0,1.0,2.0,0.0,1.0
452,25,0,1,1,1,0,1,10.493886947631836,10.190529823303223,3.6164367,0.43108234,0.45065966,0.118258,2.0,3.0,1.0,2.0,1.0,2.0,1.0,1.0
453,26,0,1,2,2,0,1,7.893711090087891,7.77379846572876,3.277981,0.43294352,0.44930437,0.11775207,2.0,2.0,1.0,2.0,1.0,2.0,0.0,1.0
454,26,0,1,2,2,0,1,9.143845558166504,8.966914176940918,3.2841613,0.43247625,0.44944584,0.11807788,1.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0
455,27,0,1,3,3,0,1,8.08236312866211,7.617987155914307,3.4308224,0.4334909,0.44908887,0.1174203,1.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0
456,27,0,1,3,3,0,1,7.821622848510742,7.338611602783203,3.6335163,0.43324512,0.45078346,0.11597148,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0
457,28,0,1,4,4,0,1,7.5872344970703125,7.37243127822876,3.676252,0.42986274,0.45029777,0.11983942,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0
458,28,0,1,4,4,0,1,7.789587020874023,7.155368328094482,3.7832024,0.4255597,0.4532501,0.121190146,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
459,29,0,1,5,5,0,1,7.009192943572998,5.701694965362549,4.693394,0.42471132,0.47094488,0.10434377,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
460,29,0,1,5,5,0,1,5.393870830535889,4.586426734924316,4.8303437,0.42669612,0.47193155,0.10137223,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
461,30,0,1,6,6,0,1,4.54703426361084,3.9347527027130127,5.0138254,0.4171146,0.45724294,0.12564252,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
462,30,0,1,6,6,0,1,5.369006156921387,3.834477424621582,5.547785,0.42622063,0.45944,0.11433943,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
463,31,0,1,7,7,1,1,6.4446702003479,4.57507848739624,3.919458,0.41783917,0.4556929,0.12646797,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
464,31,0,1,7,7,1,1,8.389898300170898,6.505076885223389,3.0849612,0.42223293,0.45984185,0.11792517,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
465,32,0,1,8,8,1,1,8.497676849365234,6.892468452453613,2.6239896,0.42721343,0.46439725,0.108389385,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
466,32,0,1,8,8,1,1,8.409517288208008,8.007115364074707,2.1026096,0.42741483,0.46457013,0.10801504,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
467,33,0,1,9,9,1,1,9.220699310302734,8.67068862915039,3.2349277,0.4078114,0.45888692,0.13330165,3.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0
468,33,0,1,9,9,1,1,8.726184844970703,8.198615074157715,3.314876,0.40329757,0.45829582,0.13840666,3.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0
469,34,0,1,10,10,0,1,10.48271656036377,9.775195121765137,3.7885866,0.41710752,0.47812504,0.104767516,3.0,3.0,2.0,2.0,2.0,2.0,0.0,1.0
470,34,0,1,10,10,0,1,10.335394859313965,9.225910186767578,3.4948401,0.4164746,0.47344804,0.11007735,3.0,3.0,3.0,2.0,2.0,2.0,0.0,1.0
471,35,0,1,11,11,0,1,10.249395370483398,9.304183959960938,3.8291285,0.4191648,0.4531688,0.12766634,3.0,3.0,3.0,2.0,3.0,2.0,1.0,1.0
