sample_index,time_label,workday,holiday,hour,hour_bin,rush_hour,expert_id,mae_inv,mae_final,mean_abs_delta_env,route_weight_0,route_weight_1,route_weight_2,c_0,c_1,c_2,c_3,c_4,c_5,c_6,c_7
314,4,1,0,4,4,0,2,4.02356481552124,3.5360336303710938,3.5420368,0.046380635,0.0099384105,0.94368094,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
315,5,1,0,5,5,0,2,3.3329129219055176,2.8140881061553955,4.0073977,0.04043477,0.008857995,0.95070726,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
316,5,1,0,5,5,0,2,4.2794108390808105,3.874161720275879,4.4851446,0.060105376,0.012552302,0.92734236,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
317,6,1,0,6,6,0,2,5.3812174797058105,5.379117488861084,4.8236785,0.08137441,0.016305828,0.90231967,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
318,6,1,0,6,6,0,2,6.588407039642334,5.823825836181641,4.8543673,0.25032443,0.042405803,0.7072698,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0
319,7,1,0,7,7,1,2,8.064801216125488,7.757101058959961,3.887353,0.37940878,0.060371965,0.5602192,1.0,2.0,2.0,3.0,2.0,2.0,1.0,0.0
320,7,1,0,7,7,1,2,9.698251724243164,9.394445419311523,3.8910117,0.42131692,0.07223008,0.506453,2.0,2.0,3.0,4.0,3.0,2.0,0.0,0.0
321,8,1,0,8,8,1,2,11.787559509277344,10.8887939453125,3.3501441,0.43419152,0.084394895,0.48141366,4.0,4.0,4.0,5.0,3.0,3.0,1.0,1.0
322,8,1,0,8,8,1,2,12.066690444946289,11.676376342773438,2.3059664,0.44064575,0.097619504,0.4617347,5.0,4.0,5.0,5.0,5.0,3.0,0.0,1.0
323,9,1,0,9,9,1,2,15.15048599243164,14.692489624023438,2.3566887,0.44334856,0.10393522,0.45271626,5.0,5.0,5.0,5.0,4.0,3.0,0.0,0.0
324,9,1,0,9,9,1,2,12.954399108886719,12.78376579284668,1.9802818,0.44387192,0.102708794,0.45341936,4.0,5.0,5.0,4.0,3.0,3.0,1.0,1.0
325,10,1,0,10,10,0,2,9.624866485595703,9.218576431274414,1.6841503,0.44344118,0.0990833,0.45747554,4.0,5.0,4.0,4.0,3.0,2.0,1.0,1.0
326,10,1,0,10,10,0,2,10.578413009643555,10.475811958312988,1.5434893,0.4427147,0.094438426,0.46284693,3.0,4.0,4.0,3.0,3.0,2.0,0.0,1.0
327,11,1,0,11,11,0,2,9.889303207397461,9.935586929321289,1.3571042,0.44279975,0.09100674,0.46619353,4.0,3.0,3.0,3.0,2.0,2.0,1.0,0.0
328,11,1,0,11,11,0,2,9.1662015914917,8.998720169067383,1.3777374,0.4430356,0.08881944,0.4681449,3.0,3.0,3.0,3.0,1.0,1.0,0.0,1.0
329,12,1,0,12,12,0,2,9.854301452636719,9.61681079864502,1.3185935,0.44189498,0.0848094,0.47329566,4.0,3.0,4.0,3.0,2.0,2.0,0.0,1.0
330,12,1,0,12,12,0,2,10.5357666015625,10.542248725891113,1.2544639,0.43990836,0.080373436,0.47971827,3.0,2.0,3.0,3.0,1.0,2.0,0.0,0.0
331,13,1,0,13,13,0,2,9.21139907836914,9.078913688659668,1.3213118,0.4380684,0.07721212,0.48471946,4.0,3.0,3.0,3.0,1.0,2.0,0.0,1.0
332,13,1,0,13,13,0,2,8.676200866699219,8.70829963684082,1.3752899,0.4371081,0.0757822,0.48710966,3.0,2.0,3.0,3.0,1.0,1.0,0.0,1.0
333,14,1,0,14,14,0,2,10.240285873413086,10.013555526733398,1.3249463,0.4361567,0.074899666,0.48894367,4.0,2.0,4.0,2.0,1.0,2.0,1.0,1.0
334,14,1,0,14,14,0,2,9.737319946289062,9.584341049194336,1.2958443,0.4376024,0.07890891,0.48348874,3.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0
335,15,1,0,15,15,0,2,11.876461029052734,11.675691604614258,1.1908607,0.4378324,0.07973553,0.48243207,3.0,2.0,3.0,3.0,2.0,2.0,1.0,1.0
336,15,1,0,15,15,0,2,10.60865306854248,10.46240234375,1.17091,0.4371297,0.07842834,0.484442,3.0,3.0,3.0,2.0,1.0,2.0,1.0,0.0
337,16,1,0,16,16,0,2,11.660338401794434,11.436091423034668,1.2079229,0.4365765,0.07703635,0.48638713,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0
338,16,1,0,16,16,0,2,10.88762378692627,10.608991622924805,1.3711369,0.43470854,0.07314018,0.49215132,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
339,17,1,0,17,17,1,2,9.67590618133545,9.352320671081543,1.5990716,0.43508667,0.07374935,0.49116403,2.0,2.0,3.0,1.0,1.0,2.0,0.0,1.0
340,17,1,0,17,17,1,2,11.624326705932617,11.59536361694336,1.439662,0.43521902,0.07348747,0.49129346,3.0,1.0,3.0,1.0,1.0,2.0,0.0,1.0
341,18,1,0,18,18,1,2,11.745882034301758,11.592985153198242,1.2392931,0.43505362,0.07325359,0.49169275,3.0,2.0,4.0,2.0,1.0,2.0,1.0,0.0
342,18,1,0,18,18,1,2,12.05854606628418,11.853730201721191,1.1273881,0.43612963,0.07587082,0.48799962,3.0,2.0,4.0,2.0,2.0,3.0,0.0,1.0
343,19,1,0,19,19,1,2,11.422947883605957,11.289031982421875,1.0225472,0.4370589,0.077777036,0.48516414,3.0,2.0,3.0,2.0,2.0,4.0,0.0,1.0
344,19,1,0,19,19,1,2,12.310787200927734,12.258096694946289,0.9529019,0.4386351,0.08082505,0.48053983,4.0,2.0,3.0,2.0,2.0,4.0,1.0,1.0
345,20,1,0,20,20,0,2,10.282564163208008,10.260589599609375,0.9963776,0.44060344,0.08501143,0.4743851,4.0,2.0,4.0,2.0,2.0,4.0,0.0,0.0
346,20,1,0,20,20,0,2,11.591756820678711,11.365221977233887,1.0240409,0.44281375,0.09027719,0.46690908,3.0,3.0,3.0,2.0,2.0,3.0,0.0,0.0
347,21,1,0,21,21,0,2,11.020834922790527,10.956449508666992,1.1224982,0.44443455,0.09489785,0.46066767,4.0,3.0,4.0,3.0,2.0,3.0,1.0,1.0
348,21,1,0,21,21,0,2,9.144588470458984,9.093549728393555,1.152988,0.44450796,0.094248034,0.46124396,3.0,2.0,4.0,2.0,2.0,4.0,0.0,0.0
349,22,1,0,22,22,0,2,11.489201545715332,11.320995330810547,1.1555965,0.44468647,0.0940629,0.4612506,3.0,3.0,3.0,3.0,2.0,4.0,0.0,1.0
350,22,1,0,22,22,0,2,9.821830749511719,9.72939682006836,1.3378214,0.44550455,0.096198544,0.45829692,4.0,3.0,3.0,3.0,1.0,3.0,1.0,1.0
351,23,1,0,23,23,0,2,12.369441986083984,12.229175567626953,1.6359073,0.44351244,0.08861238,0.46787518,2.0,3.0,2.0,3.0,1.0,3.0,0.0,0.0
352,23,1,0,23,23,0,2,10.43752670288086,10.324542045593262,1.8788247,0.43879223,0.07763851,0.48356923,2.0,3.0,2.0,2.0,2.0,4.0,1.0,1.0
353,0,1,0,0,0,0,2,9.022098541259766,9.03857135772705,2.1141517,0.43531033,0.07238678,0.4923029,2.0,3.0,1.0,2.0,1.0,2.0,1.0,0.0
354,0,1,0,0,0,0,2,7.318623065948486,7.200995922088623,2.2895815,0.4096581,0.064352274,0.52598965,2.0,2.0,1.0,2.0,1.0,2.0,0.0,1.0
355,1,1,0,1,1,0,2,6.905611515045166,6.9534478187561035,2.286823,0.37395635,0.0554978,0.57054585,2.0,2.0,1.0,1.0,1.0,2.0,0.0,1.0
356,1,1,0,1,1,0,2,5.347729206085205,5.381268501281738,2.3251197,0.32925686,0.04925181,0.6214913,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0
357,2,1,0,2,2,0,2,5.726526260375977,5.476694583892822,2.5444248,0.19908643,0.03316312,0.76775044,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
358,2,1,0,2,2,0,2,4.508931636810303,4.3118438720703125,3.0476348,0.099667266,0.018818596,0.8815142,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
359,3,1,0,3,3,0,2,4.363286018371582,4.233377933502197,3.0547385,0.06883849,0.013890651,0.91727096,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
360,3,1,0,3,3,0,2,4.05862283706665,3.9932539463043213,3.072622,0.057882644,0.012028158,0.9300892,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
361,4,1,0,4,4,0,2,3.819913387298584,3.2836966514587402,3.1141143,0.057316806,0.011944139,0.930739,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
362,4,1,0,4,4,0,2,3.6785802841186523,3.589724540710449,3.2674866,0.05740896,0.012000912,0.9305901,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
363,5,1,0,5,5,0,2,4.423687934875488,3.4376509189605713,3.880532,0.048116095,0.010378279,0.9415056,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
364,5,1,0,5,5,0,2,4.6041059494018555,3.5227010250091553,4.335805,0.06664277,0.013850819,0.9195065,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
365,6,1,0,6,6,0,2,6.221619606018066,4.837438583374023,4.57727,0.08829576,0.017653773,0.8940504,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
366,6,1,0,6,6,0,2,6.875988006591797,6.260633945465088,4.596772,0.26909125,0.045101807,0.685807,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0
367,7,1,0,7,7,1,2,9.488000869750977,9.157264709472656,4.1872196,0.36814606,0.05857081,0.5732831,2.0,2.0,3.0,3.0,4.0,2.0,1.0,0.0
368,7,1,0,7,7,1,2,12.229653358459473,11.955477714538574,4.120288,0.42004123,0.07303484,0.5069239,3.0,3.0,3.0,4.0,3.0,3.0,1.0,0.0
369,8,1,0,8,8,1,2,12.108524322509766,11.806778907775879,3.287662,0.4360669,0.08933554,0.47459757,3.0,4.0,4.0,5.0,4.0,3.0,0.0,1.0
370,8,1,0,8,8,1,2,12.239208221435547,12.41820240020752,2.105345,0.44092533,0.1001115,0.4589632,5.0,5.0,5.0,5.0,5.0,3.0,1.0,1.0
371,9,1,0,9,9,1,2,15.881063461303711,16.137168884277344,2.1215584,0.4435726,0.105482444,0.45094496,5.0,5.0,5.0,5.0,4.0,3.0,1.0,1.0
372,9,1,0,9,9,1,2,21.916080474853516,22.343904495239258,1.8873907,0.44361058,0.102100864,0.45428854,5.0,5.0,5.0,5.0,5.0,3.0,1.0,1.0
373,10,1,0,10,10,0,2,15.811028480529785,15.78488540649414,1.6045822,0.44283238,0.09848833,0.45867932,4.0,5.0,4.0,5.0,2.0,3.0,0.0,1.0
374,10,1,0,10,10,0,2,13.59092903137207,13.15190315246582,1.5084658,0.44254133,0.09625526,0.46120334,3.0,4.0,3.0,4.0,2.0,3.0,1.0,1.0
375,11,1,0,11,11,0,2,11.111004829406738,11.10940170288086,1.4778415,0.44252682,0.09160625,0.4658669,3.0,3.0,3.0,4.0,2.0,2.0,0.0,0.0
376,11,1,0,11,11,0,2,9.929659843444824,9.628612518310547,1.4329959,0.44260472,0.088698335,0.46869695,4.0,3.0,3.0,3.0,2.0,3.0,0.0,1.0
377,12,1,0,12,12,0,2,9.671547889709473,9.6376371383667,1.3436314,0.44227463,0.08589406,0.47183126,3.0,3.0,4.0,3.0,1.0,3.0,0.0,1.0
378,12,1,0,12,12,0,2,11.254524230957031,11.301032066345215,1.2420028,0.44101316,0.082327634,0.4766592,4.0,3.0,4.0,3.0,1.0,2.0,0.0,1.0
379,13,1,0,13,13,0,2,11.142416000366211,11.089056015014648,1.2404351,0.44029164,0.08146101,0.47824737,3.0,3.0,3.0,2.0,1.0,2.0,0.0,1.0
380,13,1,0,13,13,0,2,12.326525688171387,12.315189361572266,1.3016495,0.44020694,0.08171328,0.47807986,4.0,3.0,4.0,3.0,2.0,2.0,0.0,1.0
381,14,1,0,14,14,0,2,10.259130477905273,10.183659553527832,1.2435975,0.4394269,0.081043676,0.47952944,4.0,2.0,3.0,3.0,1.0,2.0,0.0,1.0
382,14,1,0,14,14,0,2,11.842595100402832,11.69180965423584,1.1528201,0.44028872,0.08491085,0.47480044,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
383,15,1,0,15,15,0,2,11.039071083068848,10.963479042053223,1.1984822,0.44091985,0.08720387,0.47187623,3.0,3.0,4.0,3.0,2.0,2.0,0.0,0.0
384,15,1,0,15,15,0,2,12.920060157775879,12.74180793762207,1.3227217,0.44031474,0.085406475,0.47427875,4.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
385,16,1,0,16,16,0,2,10.569087028503418,10.22082233428955,1.3503729,0.44012794,0.084047124,0.47582492,2.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
386,16,1,0,16,16,0,2,9.6746826171875,9.557755470275879,1.3700882,0.43935138,0.08084912,0.47979948,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0
387,17,1,0,17,17,1,2,7.391645908355713,7.258232116699219,1.508442,0.43872812,0.07931917,0.48195267,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
388,17,1,0,17,17,1,2,10.750591278076172,10.592829704284668,1.3915628,0.43820983,0.078027196,0.48376304,3.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
389,18,1,0,18,18,1,2,9.871196746826172,9.994763374328613,1.1875594,0.43853164,0.07900442,0.48246387,4.0,2.0,4.0,2.0,2.0,2.0,0.0,1.0
390,18,1,0,18,18,1,2,11.824837684631348,11.842569351196289,1.0128133,0.43988603,0.08223843,0.47787553,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
391,19,1,0,19,19,1,2,13.08142375946045,13.17168140411377,0.86891234,0.44082722,0.08421167,0.47496116,4.0,2.0,4.0,2.0,1.0,3.0,1.0,1.0
392,19,1,0,19,19,1,2,11.76697063446045,11.809492111206055,0.7846889,0.44182953,0.08692165,0.47124878,4.0,3.0,4.0,2.0,1.0,3.0,0.0,1.0
393,20,1,0,20,20,0,2,13.845993995666504,13.761924743652344,0.799051,0.44305176,0.09045445,0.4664938,4.0,2.0,4.0,2.0,2.0,3.0,0.0,1.0
394,20,1,0,20,20,0,2,11.085587501525879,11.04980182647705,0.89067984,0.44425127,0.093895584,0.46185324,3.0,3.0,4.0,2.0,2.0,4.0,1.0,1.0
395,21,1,0,21,21,0,2,12.46230411529541,12.313214302062988,0.95064193,0.4451093,0.09658212,0.45830852,4.0,3.0,4.0,2.0,2.0,3.0,0.0,0.0
396,21,1,0,21,21,0,2,10.412604331970215,10.209362983703613,0.92314196,0.44525254,0.095987216,0.45876035,4.0,3.0,4.0,3.0,1.0,3.0,1.0,1.0
397,22,1,0,22,22,0,2,15.243257522583008,15.1753568649292,1.0314375,0.44523013,0.09521274,0.4595571,4.0,3.0,3.0,2.0,2.0,5.0,0.0,1.0
398,22,1,0,22,22,0,2,11.68887996673584,11.523104667663574,1.0923477,0.44448343,0.09234911,0.46316755,4.0,3.0,3.0,2.0,2.0,3.0,0.0,1.0
399,23,1,0,23,23,0,2,12.539284706115723,12.468079566955566,1.3117305,0.44181,0.08444961,0.47374037,3.0,3.0,3.0,3.0,1.0,3.0,0.0,1.0
400,23,1,0,23,23,0,2,9.099825859069824,8.886604309082031,1.5519273,0.4391602,0.07824956,0.48259023,3.0,3.0,2.0,3.0,1.0,3.0,1.0,1.0
401,24,0,1,0,0,0,2,9.534879684448242,9.506803512573242,1.7676935,0.43798015,0.076247565,0.48577228,2.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0
402,24,0,1,0,0,0,2,9.25085163116455,9.217361450195312,1.9872302,0.43387187,0.07216299,0.49396515,2.0,3.0,1.0,2.0,1.0,2.0,1.0,0.0
403,25,0,1,1,1,0,2,7.589201927185059,7.37376070022583,2.2719922,0.41560912,0.06674475,0.51764613,2.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0
404,25,0,1,1,1,0,2,6.295021057128906,6.282322883605957,2.3169808,0.39611405,0.06074374,0.54314226,2.0,2.0,1.0,1.0,1.0,2.0,0.0,1.0
405,26,0,1,2,2,0,2,6.5313720703125,6.209776878356934,2.362098,0.35292387,0.05201747,0.5950586,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
406,26,0,1,2,2,0,2,5.152126789093018,5.124560832977295,2.379687,0.24895383,0.039639533,0.7114066,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0
407,27,0,1,3,3,0,2,6.1183013916015625,5.999673366546631,2.50257,0.15281317,0.026938444,0.82024837,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
408,27,0,1,3,3,0,2,5.542689323425293,5.316830158233643,2.7524133,0.09069447,0.017612284,0.8916932,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
409,28,0,1,4,4,0,2,4.679912567138672,4.128111839294434,2.9349172,0.064320214,0.013145177,0.9225346,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
410,28,0,1,4,4,0,2,5.418525695800781,5.308539867401123,3.2960598,0.05157428,0.010884975,0.9375407,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
411,29,0,1,5,5,0,2,4.752455234527588,4.126878261566162,4.012189,0.03980657,0.00877006,0.9514233,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
412,29,0,1,5,5,0,2,5.347105026245117,4.6820454597473145,4.451861,0.053621203,0.011442963,0.9349358,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
413,30,0,1,6,6,0,2,6.571812152862549,6.006728172302246,4.483699,0.06613545,0.013697678,0.9201669,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
414,30,0,1,6,6,0,2,6.225587844848633,6.136082172393799,4.1522355,0.19612303,0.034825988,0.76905096,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0
415,31,0,1,7,7,1,2,8.405366897583008,8.206841468811035,4.180618,0.2864965,0.047326755,0.6661768,2.0,2.0,2.0,3.0,3.0,1.0,1.0,1.0
416,31,0,1,7,7,1,2,9.872840881347656,9.285579681396484,4.2110896,0.39154297,0.06498676,0.54347026,2.0,2.0,3.0,4.0,3.0,3.0,1.0,1.0
417,32,0,1,8,8,1,2,12.247739791870117,11.588685989379883,3.0007305,0.43619594,0.08698975,0.47681427,3.0,4.0,4.0,4.0,5.0,2.0,1.0,1.0
418,32,0,1,8,8,1,2,10.136002540588379,9.690464973449707,2.0625968,0.44008,0.09397635,0.46594363,4.0,4.0,5.0,4.0,3.0,3.0,1.0,1.0
419,33,0,1,9,9,1,2,12.972132682800293,12.844922065734863,1.996505,0.44150558,0.09389312,0.46460137,4.0,4.0,5.0,5.0,4.0,3.0,1.0,1.0
420,33,0,1,9,9,1,2,14.440499305725098,14.736552238464355,1.735268,0.44113475,0.09018891,0.46867633,5.0,5.0,4.0,4.0,3.0,3.0,1.0,1.0
421,34,0,1,10,10,0,2,12.537189483642578,12.510973930358887,1.5112436,0.44026956,0.08756868,0.4721618,4.0,5.0,4.0,4.0,3.0,4.0,1.0,1.0
422,34,0,1,10,10,0,2,11.599593162536621,11.2952880859375,1.5267072,0.44010004,0.08736732,0.47253272,3.0,4.0,3.0,4.0,2.0,3.0,1.0,1.0
423,35,0,1,11,11,0,2,10.678547859191895,10.167937278747559,1.3669705,0.4402528,0.085517436,0.47422978,4.0,4.0,3.0,3.0,2.0,2.0,0.0,1.0
424,35,0,1,11,11,0,2,11.08869743347168,10.808074951171875,1.4067403,0.4404983,0.084236726,0.47526497,3.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0
425,36,0,1,12,12,0,2,9.135077476501465,9.012633323669434,1.2498977,0.44055516,0.08242939,0.47701547,3.0,3.0,3.0,3.0,1.0,2.0,0.0,1.0
426,36,0,1,12,12,0,2,10.77808952331543,10.650696754455566,1.1717554,0.4395,0.07965028,0.4808497,4.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0
427,37,0,1,13,13,0,2,11.569588661193848,11.412642478942871,1.2853148,0.43948752,0.08046146,0.48005104,4.0,3.0,4.0,2.0,1.0,1.0,1.0,1.0
428,37,0,1,13,13,0,2,10.25295639038086,10.281978607177734,1.2705704,0.43914497,0.07998386,0.4808711,3.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
429,38,0,1,14,14,0,2,9.258706092834473,9.279319763183594,1.2765061,0.4380039,0.078332365,0.48366374,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
430,38,0,1,14,14,0,2,10.629152297973633,10.420040130615234,1.1853533,0.43819293,0.07985187,0.48195517,3.0,2.0,3.0,2.0,1.0,2.0,0.0,0.0
431,39,0,1,15,15,0,2,12.12195873260498,12.012805938720703,1.1822907,0.4386658,0.081573285,0.47976092,3.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
432,39,0,1,15,15,0,2,11.719975471496582,11.505735397338867,1.254194,0.43768224,0.07929464,0.4830231,3.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
433,40,0,1,16,16,0,2,10.459339141845703,10.226448059082031,1.2616824,0.43700826,0.07746508,0.4855267,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
434,40,0,1,16,16,0,2,10.257185935974121,10.049121856689453,1.4207486,0.4358694,0.0742011,0.48992956,2.0,1.0,2.0,1.0,1.0,2.0,0.0,1.0
435,41,0,1,17,17,1,2,10.031064987182617,9.793760299682617,1.5486968,0.4361927,0.0744629,0.48934436,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0
436,41,0,1,17,17,1,2,11.383268356323242,11.086267471313477,1.5138922,0.4370582,0.07623087,0.48671094,3.0,2.0,3.0,1.0,1.0,2.0,1.0,1.0
437,42,0,1,18,18,1,2,12.118857383728027,12.049886703491211,1.2018716,0.43845898,0.0793532,0.4821878,3.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
438,42,0,1,18,18,1,2,12.709818840026855,12.38701343536377,1.1040095,0.4408103,0.08514256,0.47404712,3.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0
439,43,0,1,19,19,1,2,15.78835391998291,15.527099609375,0.96877253,0.442141,0.08768221,0.47017682,4.0,2.0,3.0,2.0,1.0,3.0,1.0,1.0
440,43,0,1,19,19,1,2,14.633234024047852,14.606009483337402,0.84740305,0.4428539,0.08887539,0.46827075,4.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
441,44,0,1,20,20,0,2,13.007306098937988,12.965328216552734,0.8462197,0.44372186,0.09178714,0.46449104,4.0,3.0,4.0,2.0,2.0,3.0,1.0,1.0
442,44,0,1,20,20,0,2,11.87663745880127,11.825650215148926,0.8173188,0.44475633,0.094807506,0.4604362,3.0,3.0,4.0,2.0,3.0,4.0,1.0,1.0
443,45,0,1,21,21,0,2,11.392873764038086,11.35537338256836,0.8662039,0.4454519,0.096899554,0.45764855,4.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0
444,45,0,1,21,21,0,2,11.614229202270508,11.489930152893066,0.87726855,0.44579095,0.097599156,0.4566099,3.0,3.0,3.0,2.0,2.0,3.0,1.0,1.0
445,46,0,1,22,22,0,2,10.937981605529785,10.90134048461914,0.92216796,0.44583946,0.09649663,0.45766392,3.0,3.0,3.0,2.0,1.0,2.0,1.0,1.0
446,46,0,1,22,22,0,2,11.204026222229004,11.01576042175293,1.0017705,0.44541952,0.094425626,0.4601549,4.0,3.0,2.0,3.0,2.0,3.0,1.0,1.0
447,47,0,1,23,23,0,2,12.344359397888184,12.286681175231934,1.012953,0.4444933,0.09164597,0.46386075,4.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0
448,47,0,1,23,23,0,2,13.684810638427734,13.427475929260254,1.0377818,0.44206762,0.084312364,0.47362006,3.0,3.0,2.0,2.0,2.0,3.0,1.0,1.0
449,24,0,1,0,0,0,2,11.843725204467773,11.61342716217041,1.2786342,0.4411045,0.082205564,0.4766899,4.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0
450,24,0,1,0,0,0,2,11.211817741394043,11.20742416381836,1.3838845,0.44133672,0.08271856,0.47594464,3.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0
451,25,0,1,1,1,0,2,10.980595588684082,10.796475410461426,1.6349524,0.44023234,0.08050351,0.4792642,3.0,3.0,1.0,2.0,1.0,2.0,0.0,1.0
452,25,0,1,1,1,0,2,10.439475059509277,10.166854858398438,1.8139131,0.43984032,0.07933251,0.48082712,2.0,3.0,1.0,2.0,1.0,2.0,1.0,1.0
453,26,0,1,2,2,0,2,7.618825912475586,7.406268119812012,1.9620477,0.43948695,0.07840157,0.4821115,2.0,2.0,1.0,2.0,1.0,2.0,0.0,1.0
454,26,0,1,2,2,0,2,9.144062995910645,8.936102867126465,2.0347683,0.43807533,0.07651444,0.4854102,1.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0
455,27,0,1,3,3,0,2,7.52644157409668,7.416064262390137,2.0914865,0.43628684,0.07457511,0.48913804,1.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0
456,27,0,1,3,3,0,2,7.653373718261719,7.400853633880615,2.0518289,0.43128887,0.069615796,0.49909535,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0
457,28,0,1,4,4,0,2,8.127816200256348,7.734054088592529,2.0715919,0.40302414,0.060794283,0.53618157,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0
458,28,0,1,4,4,0,2,7.73296594619751,7.2584333419799805,2.2831008,0.32628998,0.048972037,0.62473804,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
459,29,0,1,5,5,0,2,5.950765609741211,5.7145094871521,3.0124772,0.17995483,0.0307277,0.7893175,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
460,29,0,1,5,5,0,2,5.550985336303711,4.668454170227051,4.4710884,0.11299538,0.020931127,0.8660734,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
461,30,0,1,6,6,0,2,4.333298683166504,3.8963162899017334,5.2601123,0.052213475,0.010779109,0.93700737,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
462,30,0,1,6,6,0,2,3.9152708053588867,4.062222957611084,5.07908,0.07806658,0.015391327,0.9065421,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
463,31,0,1,7,7,1,2,6.336441993713379,5.449954032897949,3.7840948,0.08212474,0.016084373,0.9017909,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
464,31,0,1,7,7,1,2,7.198465824127197,7.006907939910889,3.9731476,0.12910187,0.024191007,0.84670717,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
465,32,0,1,8,8,1,2,8.420699119567871,8.074140548706055,3.7560194,0.19486305,0.034222826,0.7709141,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
466,32,0,1,8,8,1,2,8.094138145446777,7.846169471740723,3.0139027,0.24808383,0.040943854,0.71097225,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
467,33,0,1,9,9,1,2,8.527265548706055,7.701315879821777,2.6418192,0.31713408,0.049398206,0.6334677,3.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0
468,33,0,1,9,9,1,2,8.520307540893555,7.907403469085693,2.4073336,0.35246864,0.054129273,0.593402,3.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0
469,34,0,1,10,10,0,2,10.495863914489746,9.885360717773438,1.9617428,0.38927612,0.06179761,0.54892623,3.0,3.0,2.0,2.0,2.0,2.0,0.0,1.0
470,34,0,1,10,10,0,2,9.820794105529785,9.397215843200684,1.9051208,0.42354965,0.070928365,0.50552195,3.0,3.0,3.0,2.0,2.0,2.0,0.0,1.0
471,35,0,1,11,11,0,2,9.868680953979492,9.365659713745117,1.6406616,0.43556052,0.07957839,0.4848611,3.0,3.0,3.0,2.0,3.0,2.0,1.0,1.0
